gpus,N,T,usr_htod_memcpy_time,usr_dtoh_memcpy_time,usr_kernel_time,dep_res_creation_time,dep_res_copy_time,arg_acc_time,lin_time
1,16384,1,0.000306157,0.000245235,0.0372501,N/A,N/A,N/A,N/A
1,16384,1,0.000542978,0.000220486,0.0367954,N/A,N/A,N/A,N/A
1,16384,1,0.000570833,0.000215005,0.0372558,N/A,N/A,N/A,N/A
1,32768,1,0.000502169,0.000349251,0.144192,N/A,N/A,N/A,N/A
1,32768,1,0.000959194,0.000427186,0.144199,N/A,N/A,N/A,N/A
1,32768,1,0.0010114,0.000405266,0.144244,N/A,N/A,N/A,N/A
1,49152,1,0.000693499,0.000447833,0.219382,N/A,N/A,N/A,N/A
1,49152,1,0.00140379,0.00055778,0.219167,N/A,N/A,N/A,N/A
1,49152,1,0.00143242,0.00054734,0.221537,N/A,N/A,N/A,N/A
2,16384,1,0.00056375,0.00201155,0.0375096,0.00447273,1.045e-05,0.00613638,0.0061127
2,16384,1,0.00068947,0.00204914,0.0373012,0.00430922,1.045e-05,0.00595486,0.00592246
2,16384,1,0.000720611,0.00198015,0.0373133,0.00430533,1.0716e-05,0.00591002,0.00588919
2,32768,1,0.000594469,0.00271185,0.0811145,0.00467957,1.1168e-05,0.00688619,0.00685329
2,32768,1,0.00103447,0.00271129,0.0824254,0.00592969,1.625e-05,0.00797669,0.00795141
2,32768,1,0.00110502,0.00236234,0.081029,0.00451729,1.0539e-05,0.00634809,0.00632161
2,49152,1,0.00151617,0.00234568,0.119886,0.0046292,1.0762e-05,0.00630821,0.00627551
2,49152,1,0.001614,0.00305283,0.120442,0.005119,1.0692e-05,0.00747384,0.00744533
2,49152,1,0.00162028,0.00255902,0.120267,0.00495691,1.5653e-05,0.00667904,0.0066291
2,65536,1,0.0019485,0.00237571,0.298919,0.00518849,1.0551e-05,0.00687163,0.00684974
2,65536,1,0.0019627,0.00250382,0.296447,0.0047009,1.0486e-05,0.00643651,0.00640858
2,65536,1,0.00209927,0.00281287,0.294031,0.00483711,1.052e-05,0.00686266,0.00682551
2,81920,1,0.00266201,0.00255938,0.350669,0.00463684,1.0801e-05,0.0063321,0.00630888
2,81920,1,0.00276463,0.00320165,0.365355,0.00539178,2.6947e-05,0.00753495,0.00749511
2,81920,1,0.00276654,0.00339048,0.368302,0.00564858,1.7594e-05,0.00793287,0.00789297
2,98304,1,0.00301671,0.00298113,0.432604,0.00500839,1.0419e-05,0.00711059,0.00707986
2,98304,1,0.00301896,0.00320349,0.421249,0.0047932,1.0811e-05,0.00712334,0.0071029
2,98304,1,0.00309217,0.00281492,0.430538,0.00561782,1.7372e-05,0.00732753,0.00730667
2,114688,1,0.00323966,0.00308559,0.674323,0.00501196,1.1012e-05,0.00702647,0.00699037
2,114688,1,0.00332218,0.00383089,0.687558,0.0047093,1.1386e-05,0.00732666,0.00730039
2,114688,1,0.00411202,0.00298693,0.666333,0.00448781,2.7163e-05,0.00649392,0.00645278
2,131072,1,0.00202865,0.0029257,0.769196,0.00538746,1.2075e-05,0.00740706,0.00738481
2,131072,1,0.00396747,0.00305011,0.773749,0.00483652,1.0578e-05,0.00678838,0.00675685
2,131072,1,0.00398036,0.00274763,0.748482,0.00440374,1.0479e-05,0.00612908,0.00609683
2,147456,1,0.0023026,0.00300146,0.854933,0.00444162,6.2363e-05,0.00615834,0.00613062
2,147456,1,0.00233097,0.00262332,0.854158,0.00479267,1.0735e-05,0.00642647,0.00640646
2,147456,1,0.00408559,0.00346428,0.854103,0.00478709,1.0457e-05,0.00714046,0.00709128
2,163840,1,0.00396632,0.00353434,1.11193,0.00495274,1.0789e-05,0.00730729,0.00728713
2,163840,1,0.00489626,0.00409738,1.14488,0.00549523,3.1186e-05,0.00782042,0.00779539
2,163840,1,0.0049113,0.00367594,1.15633,0.00457617,1.0456e-05,0.00681732,0.00676009
2,180224,1,0.0040818,0.00359092,1.23804,0.0051925,1.7463e-05,0.00736284,0.00733983
2,180224,1,0.00533358,0.00381939,1.26433,0.00447012,3.5279e-05,0.0065274,0.00649352
2,180224,1,0.0053806,0.00401428,1.25928,0.00561447,1.5038e-05,0.0074455,0.00741352
2,196608,1,0.00542472,0.00446145,1.34754,0.00502861,1.6457e-05,0.00705802,0.00703445
2,196608,1,0.00543297,0.00446964,1.36909,0.00649249,2.67e-05,0.00894258,0.00889984
2,196608,1,0.00584486,0.00366191,1.34246,0.00464207,2.7451e-05,0.00642971,0.00640361
2,212992,1,0.00410597,0.00732843,1.45294,0.00568862,1.1235e-05,0.00790554,0.00787522
2,212992,1,0.00504722,0.00425994,1.46096,0.00452746,2.4326e-05,0.00624808,0.00622702
2,212992,1,0.00631754,0.00451186,1.47673,0.00476892,2.5771e-05,0.00714995,0.00712156
2,229376,1,0.0040815,0.0035709,1.86728,0.00474433,2.8795e-05,0.00695549,0.00691961
2,229376,1,0.00676937,0.0044727,1.87185,0.00457047,2.9322e-05,0.00655268,0.00653082
2,229376,1,0.00683005,0.00402538,1.88107,0.00480717,2.6549e-05,0.00667342,0.00665123
2,245760,1,0.00308067,0.00327532,2.01662,0.00449166,2.4669e-05,0.00638643,0.00636313
2,245760,1,0.00669009,0.00455538,1.99875,0.00468689,2.3386e-05,0.00699465,0.00697038
2,245760,1,0.00688718,0.00443554,1.99363,0.00455997,2.3448e-05,0.00675529,0.006712
2,262144,1,0.00777954,0.00469033,2.16626,0.00476708,6.4251e-05,0.00680686,0.00677157
2,262144,1,0.00785213,0.00454493,2.15971,0.00538538,6.7583e-05,0.00734477,0.00731557
2,262144,1,0.0118762,0.00487092,2.16628,0.00515141,1.9449e-05,0.00739163,0.00736335
2,278528,1,0.00368174,0.00358553,2.66203,0.00448906,1.5195e-05,0.00621944,0.00619855
2,278528,1,0.00805675,0.00488652,2.63062,0.00524297,2.5442e-05,0.00727325,0.00724029
2,278528,1,0.00842988,0.00585561,2.62728,0.00538987,3.887e-05,0.00764974,0.00761827
2,294912,1,0.00479044,0.00365507,2.83289,0.00452866,2.5893e-05,0.0063836,0.00634999
2,294912,1,0.0087998,0.00550682,2.79281,0.00505362,3.151e-05,0.00762531,0.00759455
2,294912,1,0.00988843,0.00489718,2.81009,0.00502216,2.8123e-05,0.00692263,0.0068932
2,311296,1,0.00892789,0.00539673,2.97017,0.00549975,1.4955e-05,0.00763989,0.00760657
2,311296,1,0.00893274,0.00644199,2.99931,0.00521167,3.7815e-05,0.00733412,0.00728508
2,311296,1,0.00897762,0.0047823,2.96796,0.00473428,5.8203e-05,0.00671558,0.00668096
2,327680,1,0.00547022,0.00544384,3.57253,0.00487129,5.2153e-05,0.00755913,0.00753235
2,327680,1,0.00851307,0.00489194,3.54384,0.00488791,2.5816e-05,0.00688502,0.00685324
2,327680,1,0.00938598,0.00484528,3.55148,0.00454185,3.3693e-05,0.0064947,0.00647272
2,344064,1,0.00537387,0.00390275,3.74659,0.00497259,2.4944e-05,0.00699889,0.00697594
2,344064,1,0.00877335,0.00525258,3.76998,0.00471426,2.439e-05,0.00662227,0.00659199
2,344064,1,0.00984901,0.00527624,3.73036,0.00515655,2.6667e-05,0.00720608,0.00716665
3,16384,1,0.000789389,0.00216736,0.0377507,0.00473971,1.4096e-05,0.00643499,0.00640615
3,16384,1,0.000798722,0.00219148,0.037379,0.00437291,1.4123e-05,0.00606196,0.00601722
3,16384,1,0.00080659,0.00251243,0.0383037,0.00566427,2.0798e-05,0.00762091,0.00759444
3,49152,1,0.00100014,0.00273333,0.121169,0.00548638,2.5001e-05,0.00751748,0.00749013
3,49152,1,0.00102779,0.00224572,0.121481,0.00572507,1.3927e-05,0.00736935,0.00734551
3,49152,1,0.00175063,0.00303887,0.120339,0.00538,2.148e-05,0.00748098,0.00743914
3,81920,1,0.00261106,0.00257221,0.339587,0.00514316,1.3997e-05,0.00682803,0.00680584
3,81920,1,0.00261966,0.00292432,0.332054,0.00446632,1.405e-05,0.00650942,0.00648384
3,81920,1,0.00282802,0.00259422,0.340103,0.00474556,1.4271e-05,0.00645494,0.00642672
3,114688,1,0.00220523,0.00300807,0.495356,0.00539611,2.5327e-05,0.00730967,0.00728444
3,114688,1,0.00381461,0.00388725,0.489207,0.00467256,1.4083e-05,0.00700526,0.00695804
3,114688,1,0.00439973,0.00292974,0.478119,0.00456734,1.4016e-05,0.00640201,0.00637698
3,147456,1,0.00284975,0.00368535,0.626625,0.00690908,2.4131e-05,0.00929094,0.00926149
3,147456,1,0.00478118,0.00327325,0.623958,0.00483965,1.4186e-05,0.00687427,0.0068437
3,147456,1,0.00561227,0.00287963,0.622573,0.00456226,1.3997e-05,0.00620664,0.00617856
3,180224,1,0.00425148,0.00365195,0.996706,0.00487513,2.4701e-05,0.00681272,0.00678057
3,180224,1,0.00544082,0.00384614,0.979193,0.00529394,3.1472e-05,0.0073323,0.0073038
3,180224,1,0.0058306,0.00354439,0.972293,0.00466325,1.4594e-05,0.00661278,0.00658557
3,212992,1,0.00431048,0.0044545,1.14978,0.00527122,4.5936e-05,0.00722891,0.00720473
3,212992,1,0.00798061,0.00495889,1.13897,0.005109,4.2682e-05,0.00713979,0.00711521
3,212992,1,0.00799755,0.00448351,1.11129,0.00463332,2.9254e-05,0.00696776,0.00693967
4,16384,1,0.000910029,0.00344767,0.0385365,0.00545683,1.8225e-05,0.00824295,0.00821289
4,16384,1,0.000911721,0.00271118,0.0375665,0.00447626,1.8407e-05,0.0066298,0.00660227
4,16384,1,0.000918597,0.00230519,0.0374617,0.00441587,1.809e-05,0.00617159,0.00614522
4,49152,1,0.0013233,0.00286223,0.103778,0.00436955,2.0644e-05,0.00636955,0.00632844
4,49152,1,0.00178161,0.00250668,0.10385,0.00474736,1.8314e-05,0.00645024,0.00642441
4,49152,1,0.00213965,0.00248733,0.104174,0.00443597,1.904e-05,0.00610558,0.00607518
4,81920,1,0.00294004,0.00273032,0.19835,0.00491266,1.8276e-05,0.00663049,0.00659954
4,81920,1,0.00301997,0.00274555,0.198206,0.00458035,2.8801e-05,0.00631132,0.00628645
4,81920,1,0.00346594,0.00330341,0.198957,0.00549946,2.5458e-05,0.00774798,0.00771536
4,114688,1,0.00410288,0.00442889,0.489056,0.00495569,1.8741e-05,0.00762829,0.00760218
4,114688,1,0.00425805,0.0028658,0.473617,0.00450244,1.8281e-05,0.00621426,0.00617628
4,114688,1,0.00527035,0.0033542,0.484433,0.00442743,3.377e-05,0.00627183,0.0062311
4,147456,1,0.00526093,0.00364381,0.622864,0.00511003,3.0317e-05,0.0070525,0.00702231
4,147456,1,0.00674692,0.00356379,0.625171,0.00712864,8.4362e-05,0.00892835,0.00889834
4,147456,1,0.00678051,0.00372435,0.616506,0.00469061,3.0544e-05,0.00650155,0.00646598
4,180224,1,0.00493524,0.00437159,0.735334,0.00590668,6.2171e-05,0.00799047,0.00796011
4,180224,1,0.0059305,0.00434268,0.706587,0.00493528,3.4538e-05,0.00709764,0.00706904
4,180224,1,0.00600903,0.00375038,0.707723,0.00442681,3.8196e-05,0.00622826,0.00619511
4,212992,1,0.00630942,0.00406331,0.847247,0.00489822,4.1396e-05,0.00669992,0.00667505
4,212992,1,0.00818607,0.00416955,0.822454,0.00501088,2.8227e-05,0.00678724,0.00673299
4,212992,1,0.00823461,0.00421038,0.8209,0.0045842,3.5406e-05,0.00635399,0.00632763
4,245760,1,0.00678664,0.00460234,1.28432,0.00507702,5.9e-05,0.00685097,0.00681367
4,245760,1,0.00749826,0.00510962,1.26193,0.00453815,3.6863e-05,0.00678533,0.00673931
4,245760,1,0.00934643,0.00583965,1.28734,0.00610102,5.5775e-05,0.00825873,0.00822762
4,278528,1,0.00872075,0.00595329,1.45231,0.00721227,5.0786e-05,0.00982011,0.00979056
4,278528,1,0.0117269,0.0048058,1.41771,0.00448911,3.7138e-05,0.00626721,0.00623951
4,278528,1,0.0136044,0.00412428,1.44802,0.00642593,3.0181e-05,0.00855292,0.00852392
4,311296,1,0.00600921,0.00397507,1.60586,0.0045831,3.8763e-05,0.0064008,0.00636804
4,311296,1,0.010111,0.00474212,1.612,0.00488582,3.0904e-05,0.00665751,0.00663135
4,311296,1,0.0116561,0.00500725,1.58368,0.00456257,3.4912e-05,0.00635915,0.00633091
4,344064,1,0.00781179,0.00499694,2.21335,0.00588312,5.7236e-05,0.00802383,0.00799392
4,344064,1,0.0114544,0.00511793,2.20336,0.00444084,3.4744e-05,0.00622538,0.00618795
4,344064,1,0.0133662,0.00514771,2.215,0.00448932,3.6684e-05,0.00629193,0.00626585
4,376832,1,0.0103989,0.00574532,2.45123,0.00585744,4.9825e-05,0.00767475,0.00765116
4,376832,1,0.012672,0.00526665,2.41623,0.00447499,3.4777e-05,0.00625925,0.0062287
4,376832,1,0.0147536,0.00533945,2.4202,0.00455675,3.6463e-05,0.00636148,0.00632
4,409600,1,0.0110654,0.00621996,2.6421,0.00733599,5.8766e-05,0.00914733,0.00909919
4,409600,1,0.0117851,0.00397914,2.68053,0.00449946,3.6416e-05,0.00627147,0.00623429
4,409600,1,0.0179403,0.00574027,2.65657,0.00560175,3.4685e-05,0.00739494,0.00737012
4,410624,1,0.0131325,0.00553787,2.64778,0.0047381,5.2364e-05,0.00677227,0.00673921
4,410624,1,0.0137188,0.00563842,2.67366,0.00448405,3.4621e-05,0.00631915,0.00627743
4,410624,1,0.0138449,0.00558489,2.65186,0.00487677,3.439e-05,0.00668272,0.00665461
4,411648,1,0.00756341,0.00441713,2.684,0.00453973,2.1954e-05,0.00630507,0.00628612
4,411648,1,0.0123402,0.00559856,2.66945,0.00459362,3.1525e-05,0.00639695,0.00636154
4,411648,1,0.012397,0.00557448,2.67364,0.00478906,3.0033e-05,0.00657328,0.00653468
4,412672,1,0.00810471,0.00541835,2.68335,0.00537397,5.3237e-05,0.00755622,0.00751721
4,412672,1,0.0137148,0.00559864,2.66223,0.00445395,3.6017e-05,0.00625961,0.00622408
4,412672,1,0.0156667,0.00600858,2.69451,0.00456902,3.6423e-05,0.0063941,0.00636667
4,413696,1,0.0135075,0.00628681,2.68291,0.00672793,3.2888e-05,0.00915325,0.00912427
4,413696,1,0.01501,0.00602098,2.66926,0.00511313,3.2989e-05,0.00724442,0.00716698
4,413696,1,0.0200195,0.00717033,2.66894,0.00458308,2.9786e-05,0.00747946,0.00743794
4,414720,1,0.00927959,0.00616077,2.70252,0.00553397,5.2862e-05,0.00885539,0.00881305
4,414720,1,0.0135002,0.00610203,2.66851,0.00587327,3.1753e-05,0.00815369,0.00811701
4,414720,1,0.0160042,0.00612621,2.67629,0.00463287,3.3021e-05,0.00663152,0.00659356
4,415744,1,0.00797802,0.00497313,2.70574,0.00558376,5.059e-05,0.00747416,0.00744759
4,415744,1,0.0135636,0.0064028,2.70484,0.00500467,3.1509e-05,0.00727197,0.00721426
4,415744,1,0.0173805,0.00567086,2.71937,0.00450803,3.6275e-05,0.006309,0.00628391
4,416768,1,0.00826057,0.00666105,2.71877,0.00559583,3.8425e-05,0.00776553,0.00773307
4,416768,1,0.00872999,0.00565885,2.69617,0.00489553,2.388e-05,0.00672499,0.00669743
4,416768,1,0.0157258,0.00572368,2.70187,0.00460562,3.4638e-05,0.00647637,0.00645138
4,417792,1,0.0125909,0.00576738,2.7217,0.00458184,3.675e-05,0.00639671,0.00635739
4,417792,1,0.0155059,0.00616859,2.72512,0.00460916,3.12e-05,0.0068526,0.00682419
4,417792,1,0.0184044,0.00668527,2.72011,0.00474067,3.4191e-05,0.00704356,0.00701433
4,418816,1,0.010511,0.0051893,2.70496,0.00465866,3.4145e-05,0.00648594,0.00645834
4,418816,1,0.0126401,0.00554064,2.70005,0.00498084,3.3781e-05,0.00671713,0.00669155
4,418816,1,0.0126753,0.00689782,2.71513,0.00590826,5.5538e-05,0.00892817,0.00888914
4,419840,1,0.00925631,0.00551339,2.71584,0.00486888,2.3486e-05,0.00664189,0.00661734
4,419840,1,0.0140993,0.00620603,2.73095,0.00461026,3.254e-05,0.00666664,0.0066367
4,419840,1,0.0141489,0.00593401,2.71779,0.00512484,7.782e-05,0.00720987,0.00716933
4,420864,1,0.0137279,0.00629803,2.74713,0.00501886,3.1618e-05,0.0072614,0.00722688
4,420864,1,0.0141502,0.00777834,2.71694,0.00516904,5.9158e-05,0.00717935,0.00714772
4,420864,1,0.0142718,0.00561092,2.73537,0.00450229,3.6378e-05,0.00628628,0.00624822
4,421888,1,0.00861096,0.00550627,2.75425,0.00493954,2.492e-05,0.00671526,0.00669053
4,421888,1,0.00935225,0.0069991,2.73078,0.00564935,6.3994e-05,0.00741637,0.00739082
4,421888,1,0.0137567,0.00501795,2.75136,0.00456217,5.3703e-05,0.0066769,0.00663516
4,422912,1,0.0100436,0.00533021,2.73236,0.00462444,3.3337e-05,0.00688694,0.006859
4,422912,1,0.015166,0.00594881,2.73945,0.00507375,3.1517e-05,0.00710078,0.00706274
4,422912,1,0.0160568,0.00651473,2.77802,0.00450464,3.5394e-05,0.00675251,0.00671903
4,423936,1,0.00850318,0.00461393,2.76878,0.00444074,2.5165e-05,0.00616696,0.00612639
4,423936,1,0.0138004,0.00633685,2.77088,0.00475413,3.3413e-05,0.0069116,0.00688242
4,423936,1,0.0141737,0.00813167,2.76634,0.00763084,5.2732e-05,0.0097422,0.00969813
4,424960,1,0.0135018,0.00569673,2.75704,0.00445761,3.6584e-05,0.0062599,0.00622144
4,424960,1,0.0138187,0.00570065,2.78366,0.00445483,3.7517e-05,0.00627159,0.00624349
4,424960,1,0.0141463,0.00573938,2.76568,0.00451594,3.3667e-05,0.00636445,0.00633846
4,425984,1,0.0122731,0.00627295,2.77926,0.00489141,5.3849e-05,0.00710757,0.0070808
4,425984,1,0.0128318,0.00847151,2.77817,0.00616781,5.4472e-05,0.00822504,0.00818465
4,425984,1,0.0162754,0.00774661,2.77638,0.00518547,5.3275e-05,0.0070817,0.0070532
4,427008,1,0.00855661,0.00409951,3.24356,0.00450661,3.3377e-05,0.00636002,0.00633224
4,427008,1,0.00865259,0.00694677,3.22804,0.00592716,6.7871e-05,0.00806911,0.00802528
4,427008,1,0.0187704,0.00604586,3.24221,0.0044215,3.4826e-05,0.00624125,0.00621015
4,428032,1,0.00916467,0.00615106,3.25064,0.00454862,5.7938e-05,0.00649329,0.0064626
4,428032,1,0.0129224,0.00558063,3.2659,0.00454466,3.4661e-05,0.00629133,0.00626111
4,428032,1,0.0170605,0.00648887,3.25949,0.00528414,3.0404e-05,0.00739588,0.0073535
4,429056,1,0.0165993,0.00605015,3.2686,0.00449801,3.436e-05,0.00656296,0.00652352
4,429056,1,0.0170199,0.00782272,3.26864,0.0055528,5.437e-05,0.00868503,0.00864394
4,429056,1,0.0189235,0.00587855,3.26727,0.00566646,3.3553e-05,0.00747546,0.00744578
4,430080,1,0.00810096,0.00484985,3.29428,0.0044231,2.4528e-05,0.00617926,0.00614414
4,430080,1,0.0136405,0.0071026,3.27644,0.00471007,3.3045e-05,0.00650856,0.00647295
4,430080,1,0.0166933,0.00578165,3.2712,0.00500084,3.1449e-05,0.00681639,0.00678565
4,431104,1,0.00840311,0.00460049,3.29616,0.00460026,5.0657e-05,0.00673271,0.00670392
4,431104,1,0.0105211,0.00556546,3.37842,0.00438936,2.5064e-05,0.00612435,0.00609638
4,431104,1,0.0180564,0.00603231,3.34008,0.0045389,4.1174e-05,0.00629181,0.00626445
4,432128,1,0.0130434,0.00574175,3.38711,0.00499505,3.0849e-05,0.00680361,0.00677396
4,432128,1,0.014497,0.00594602,3.37974,0.00452771,3.2077e-05,0.00652195,0.0064976
4,432128,1,0.0164446,0.00570637,3.37848,0.00447879,3.9063e-05,0.00628281,0.00625277
4,433152,1,0.0106207,0.00641193,3.38897,0.00488307,2.2761e-05,0.00734663,0.00730706
4,433152,1,0.0141885,0.00667958,3.37464,0.00527807,3.2384e-05,0.0078328,0.00779501
4,433152,1,0.0187511,0.00455167,3.4061,0.00526858,2.2358e-05,0.0070199,0.00698846
4,434176,1,0.00844165,0.00466263,3.38948,0.00490508,3.4564e-05,0.00673428,0.00669217
4,434176,1,0.00880101,0.00528212,3.37098,0.00453173,3.5243e-05,0.00636922,0.00632662
4,434176,1,0.0109264,0.00531489,3.3838,0.00449474,6.6377e-05,0.00630818,0.00626942
4,435200,1,0.0136728,0.00444955,3.39329,0.00451489,3.4797e-05,0.00630544,0.00626956
4,435200,1,0.0153624,0.00582775,3.38748,0.00452654,3.5411e-05,0.00640452,0.00637712
4,435200,1,0.0191505,0.00596341,3.38647,0.00450988,3.6435e-05,0.00632494,0.00629651
4,436224,1,0.013121,0.00630176,3.4129,0.00486953,3.4917e-05,0.00701747,0.00698625
4,436224,1,0.0154807,0.00582576,3.40942,0.0045773,3.8698e-05,0.00640227,0.00637477
4,436224,1,0.0162638,0.00732083,3.39181,0.00661388,6.1322e-05,0.00867731,0.00864628
4,437248,1,0.00883377,0.0052685,3.41053,0.00494775,3.335e-05,0.00676137,0.00673696
4,437248,1,0.00990552,0.00659676,3.40415,0.00566735,5.3141e-05,0.00769959,0.00764654
4,437248,1,0.0134402,0.00577235,3.42488,0.00451349,3.5638e-05,0.00628887,0.00625328
4,438272,1,0.00876435,0.00685728,3.40611,0.00572077,5.5741e-05,0.00783583,0.00779769
4,438272,1,0.0096897,0.00578377,3.42612,0.004625,2.3276e-05,0.00652369,0.00649618
4,438272,1,0.016274,0.00687404,3.42081,0.00712601,3.2313e-05,0.00958818,0.00953923
4,439296,1,0.00863822,0.00565302,3.43816,0.0065676,6.4005e-05,0.00880172,0.00876217
4,439296,1,0.00885105,0.00560847,3.40531,0.00445042,2.3594e-05,0.00622312,0.00620104
4,439296,1,0.0142714,0.00619809,3.42506,0.00469795,6.936e-05,0.00672774,0.00669776
4,440320,1,0.0130404,0.00573622,3.40705,0.00440637,3.5424e-05,0.00620353,0.00616594
4,440320,1,0.0192708,0.00593243,3.43117,0.00447602,3.4917e-05,0.00624941,0.00622188
4,440320,1,0.0214976,0.00614092,3.44266,0.00443682,3.4731e-05,0.00625114,0.00622352
4,441344,1,0.0102019,0.0061013,3.44278,0.00535711,3.1197e-05,0.00732195,0.00727667
4,441344,1,0.0143104,0.00458548,3.42057,0.00451653,3.5001e-05,0.00636103,0.00630591
4,441344,1,0.0164651,0.00685828,3.44838,0.00471645,3.5734e-05,0.00722277,0.00718165
4,442368,1,0.00907533,0.00464027,3.46787,0.00461297,4.0505e-05,0.00644399,0.00639264
4,442368,1,0.0170864,0.00788901,3.43327,0.00598155,5.512e-05,0.00781987,0.00778835
4,442368,1,0.0183511,0.00596016,3.42878,0.00508517,3.5128e-05,0.00691789,0.0068758
4,475136,1,0.0157352,0.00601939,3.71229,0.00490064,3.2062e-05,0.00672185,0.00669543
4,475136,1,0.0163776,0.00644763,3.69548,0.00631679,3.2894e-05,0.00822663,0.00818628
4,475136,1,0.0182815,0.00609476,3.69352,0.00488656,3.4079e-05,0.00668541,0.00665825
4,507904,1,0.00906353,0.00537539,4.0128,0.00493615,2.4815e-05,0.00709019,0.0070568
4,507904,1,0.0151397,0.00626976,4.0172,0.00543043,3.0484e-05,0.00718488,0.00716063
4,507904,1,0.0192258,0.00882426,4.005,0.00568439,5.3412e-05,0.00763246,0.00758965
4,540672,1,0.00951914,0.00493771,4.93847,0.00449229,2.4219e-05,0.00622036,0.00619428
4,540672,1,0.0191545,0.00743157,4.97746,0.00463731,3.212e-05,0.00726688,0.00722794
4,540672,1,0.0206256,0.00662267,4.95838,0.0045005,3.3365e-05,0.00631802,0.00628959
4,573440,1,0.0189042,0.00688197,5.2743,0.0044561,3.5057e-05,0.00625592,0.00622853
4,573440,1,0.0193693,0.0073287,5.30019,0.00515858,4.1679e-05,0.00849069,0.00846076
4,573440,1,0.0215833,0.00708803,5.29111,0.00451584,3.53e-05,0.00655134,0.0065218
4,606208,1,0.0193698,0.00860778,5.61917,0.00557951,5.5673e-05,0.00864655,0.00862049
4,606208,1,0.0200637,0.0104028,5.62911,0.00462253,3.4167e-05,0.00688443,0.00684913
4,606208,1,0.0225498,0.00982118,5.65957,0.00596128,5.64e-05,0.00811044,0.00806601
4,638976,1,0.0129501,0.00903118,6.05553,0.00447624,3.3605e-05,0.00680761,0.00677056
4,638976,1,0.0179409,0.0110362,6.03659,0.00459521,3.8643e-05,0.00690551,0.0068614
4,638976,1,0.0259041,0.00935198,6.10088,0.00449066,8.2206e-05,0.0062814,0.00625616
4,671744,1,0.0209607,0.00869999,7.1686,0.00455979,3.192e-05,0.00694602,0.00691458
4,671744,1,0.0231587,0.00743306,7.13522,0.00588831,5.3058e-05,0.00798676,0.00794651
4,671744,1,0.0312165,0.00964801,7.16075,0.00517614,3.2661e-05,0.00726736,0.00723729
4,704512,1,0.0174929,0.010671,7.55957,0.00464835,3.4785e-05,0.00726062,0.00722654
4,704512,1,0.0226589,0.00887758,7.53839,0.00461361,3.5639e-05,0.00734503,0.0073135
4,704512,1,0.0251115,0.011167,7.58,0.004484,3.3614e-05,0.00695053,0.00690475
4,737280,1,0.019669,0.0114274,8.01764,0.00460728,3.3468e-05,0.00672964,0.00668744
4,737280,1,0.0250775,0.0117662,7.98858,0.00455253,3.5488e-05,0.00731789,0.00728562
4,737280,1,0.0301411,0.0101351,8.00379,0.005149,3.4703e-05,0.00695762,0.00693005
5,16384,1,0.000993573,0.0029795,0.0375973,0.00453563,2.1961e-05,0.00687597,0.0068453
5,16384,1,0.00101872,0.0029871,0.0394116,0.00638882,2.1123e-05,0.00867778,0.00865198
5,16384,1,0.001075,0.00316219,0.0416599,0.00854268,3.3876e-05,0.0109378,0.0109031
5,49152,1,0.00170286,0.00456593,0.105438,0.00656374,2.742e-05,0.0101977,0.0101629
5,49152,1,0.00187267,0.00336307,0.104226,0.0052704,2.1996e-05,0.00771208,0.00767959
5,49152,1,0.00194672,0.00335319,0.105862,0.00680198,2.2065e-05,0.00915538,0.00911838
5,81920,1,0.00317762,0.00387413,0.199862,0.00721754,2.4552e-05,0.0100176,0.0099825
5,81920,1,0.00323011,0.00297542,0.196272,0.00525815,2.1731e-05,0.00710043,0.00707057
5,81920,1,0.00353725,0.00359783,0.198203,0.00633911,5.4352e-05,0.00822966,0.00819392
5,114688,1,0.00440169,0.00317655,0.264311,0.00455649,2.196e-05,0.00640531,0.00637673
5,114688,1,0.00485801,0.00313371,0.264731,0.00466774,2.2517e-05,0.00648988,0.00646008
5,114688,1,0.00496096,0.00313418,0.26517,0.00658782,2.2461e-05,0.00841118,0.00838173
