kernels,time[s]
1,2.28421
16,2.38849
32,2.31615
48,2.40264
64,2.60077
80,2.62185
96,2.6638
112,2.75614
128,2.80716
144,2.89595
160,2.9564
176,3.16427
192,3.16543
208,3.26223
224,3.32257
240,3.45204
256,3.39748
272,3.55834
288,3.72237
304,3.82481
320,3.68967
336,3.85961
352,4.02709
368,4.18113
384,4.27497
416,4.49098
432,4.23106
448,4.33437
464,4.47053
480,4.60618
496,4.7451
512,4.88172
528,5.00794
544,5.065
560,5.18093
576,5.31503
592,5.44768
608,5.5408
624,5.14278
640,5.06239
656,5.1811
672,5.29723
688,5.41201
704,5.53584
720,5.64984
736,5.7668
752,5.88457
768,6.00388
784,6.1256
800,6.24918
816,6.5216
832,6.48399
848,6.59709
864,6.7093
880,6.80861
896,6.94465
912,7.0198
928,7.08504
944,7.14898
960,7.21742
976,7.31747
992,7.43352
1008,7.55326
1024,7.67574
1040,7.78457
1056,7.89827
1072,8.01258
1088,8.12775
1104,8.2396
1120,8.3439
1136,8.45039
1152,8.55865
1168,8.66563
1184,8.58554
1200,8.47422
1216,8.36149
1232,8.24828
1248,8.13675
1264,8.07279
1280,8.17667
1296,8.27109
1312,8.37343
1328,8.47098
1344,8.57119
1360,8.66718
1376,8.76834
1392,8.86839
1408,8.9664
1424,9.06885
1440,9.17005
1456,9.26597
1472,9.36511
1488,9.46304
1504,9.56237
1520,9.66128
1536,9.76419
1552,9.86144
1568,9.96074
1584,10.0569
1600,10.1591
1616,10.259
1632,10.3599
1648,10.4577
1664,10.5577
1680,10.6512
1696,10.7581
1712,10.8614
1728,10.9605
1744,11.0626
1760,11.1611
1776,11.2581
1792,11.3593
1808,11.4607
1824,11.5624
1840,11.6605
1856,11.7593
1872,11.857
1888,11.9594
1904,12.0561
1920,12.1495
1936,12.2681
1952,12.3564
1968,12.4586
1984,12.5734
2000,12.6715
2016,12.7682
2032,12.8721
2048,12.9513
2064,13.0744
2080,13.1567
2096,13.2696
2112,13.3618
2128,13.4727
2144,13.568
2160,13.6705
2176,13.7708
2192,13.8667
2208,13.9686
2224,14.0693
2240,14.1711
2256,14.2605
2272,14.3674
2288,14.4753
2304,14.571
2320,14.6699
2336,14.771
2352,14.8643
2368,14.9544
2384,15.0507
2400,15.1453
2416,15.2359
2432,15.3284
2448,15.4139
2464,15.5181
2480,15.6071
2496,15.7002
2512,15.7944
2528,15.8886
2544,15.9823
2560,16.0762
2576,16.1682
2592,16.2629
2608,16.362
2624,16.4436
2640,16.5411
2656,16.6353
2672,16.7278
2688,16.8231
2704,16.916
2720,17.0071
2736,17.0993
2752,17.1952
2768,17.3037
2784,17.4023
2800,17.4986
2816,17.5984
2832,17.7005
2848,17.8034
2864,17.8955
2880,17.9957
2896,18.1027
2912,18.1977
2928,18.3012
2944,18.3973
2960,18.4943
2976,18.58
2992,18.6949
3008,18.7809
3024,18.9001
3040,18.9726
3056,19.093
3072,19.1935
3088,19.298
3104,19.3918
3120,19.4957
3136,19.6017
3152,19.692
3168,19.7922
3184,19.8936
3200,19.9927
3216,20.091
3232,20.1952
3248,20.2882
3264,20.3865
3280,20.483
3296,20.5698
3312,20.6614
3328,20.7515
3344,20.8399
3360,20.9287
3376,21.0206
3392,21.1081
3408,21.1996
3424,21.298
3440,21.379
3456,21.4687
3472,21.5607
3488,21.6447
3504,21.738
3520,21.8264
3536,21.9104
3552,22.0081
3568,22.0943
3584,22.1851
3600,22.2738
3616,22.3642
3632,22.4549
3648,22.5425
3664,22.6331
3680,22.7177
3696,22.8091
3712,22.899
3728,22.985
3744,23.0799
3760,23.1705
3776,23.2583
3792,23.3511
3808,23.4034
3824,23.5289
3840,23.6169
3856,23.6993
3872,23.7938
3888,23.8884
3904,23.9747
3920,24.0596
3936,24.1506
3952,24.2479
3968,24.3238
3984,24.4217
4000,24.5082
4016,24.5965
4032,24.6893
4048,24.7801
4064,24.8672
4080,24.965
4096,25.0501
4112,25.148
4128,25.257
4144,25.3449
4160,25.4444
4176,25.5372
4192,25.6369
4208,25.7327
4224,25.8318
4240,25.9272
4256,26.0265
4272,26.1225
4288,26.2209
4304,26.3211
4320,26.4167
4336,26.5126
4352,26.6048
4368,26.7088
4384,26.8088
4400,26.9023
4416,27.0022
4432,27.1036
4448,27.1963
4464,27.2661
4480,27.389
4496,27.4887
4512,27.5858
4528,27.6854
4544,27.7844
4560,27.886
4576,28.0044
4592,28.0735
4608,28.3305
4624,28.2741
4640,28.3735
4656,28.4724
4672,28.575
4688,28.6595
4704,28.7645
4720,28.8587
4736,28.9566
4752,29.0499
4768,29.1577
4784,29.2477
4800,29.3472
4816,29.4447
4832,29.546
4848,29.6445
4864,29.7349
4880,29.8382
4896,29.9341
4912,30.0347
4928,30.1314
4944,30.2229
4960,30.3259
4976,30.4216
4992,30.5255
5008,30.6163
5024,30.7218
5040,30.813
5056,30.9225
5072,31.0071
5088,31.104
5104,31.2108
5120,31.308
5136,31.4065
5152,31.4909
5168,31.5993
5184,31.6915
5200,31.9488
5216,31.892
5232,31.9936
5248,32.0956
5264,32.1568
5280,32.2873
5296,32.5146
5312,32.4825
5328,32.5743
5344,32.6897
5360,32.8957
5376,32.8655
5392,33.1041
5408,33.0649
5424,33.1559
5440,33.2404
5456,33.3469
5472,33.4542
5488,33.5264
5504,33.6484
5520,33.7442
5536,33.8408
5552,33.9363
5568,34.0489
5584,34.1491
5600,34.3624
5616,34.3319
5632,34.4219
5648,34.7149
5664,34.6549
5680,34.7483
5696,34.8485
5712,34.9501
5728,35.0406
5744,35.1492
5760,35.2472
5776,35.4805
5792,35.3717
5808,35.5119
5824,35.787
5840,35.7295
5856,35.8204
5872,35.9253
5888,36.1103
5904,36.0752
5920,36.1739
5936,36.2719
5952,36.3628
5968,36.6133
5984,36.5757
6000,36.6699
6016,36.9067
6032,36.8674
6048,36.9597
6064,37.0579
6080,37.1496
6096,37.2568
6112,37.5498
6128,37.4241
6144,37.5729
6160,37.6653
6176,37.7651
6192,37.8702
6208,37.9229
6224,38.0682
6240,38.1563
6256,38.2536
6272,38.3533
6288,38.4419
6304,38.5473
6320,38.6366
6336,38.7532
6352,38.8391
6368,38.942
6384,39.0307
6400,39.1242
6416,39.2235
6432,39.2843
6448,39.4231
6464,39.5143
6480,39.7431
6496,39.6881
6512,39.7996
6528,39.9327
6544,39.9795
6560,40.0784
6576,40.1827
6592,40.2783
6608,40.5091
6624,40.4509
6640,40.7222
6656,40.6415
6672,40.8305
6688,40.8534
6704,40.9581
6720,41.1739
6736,41.1383
6752,41.2492
6768,41.3372
6784,41.5772
6800,41.5403
6816,41.6293
6832,41.8499
6848,41.823
6864,41.9253
6880,41.982
6896,42.1093
6912,42.2117
6928,42.3096
6944,42.4064
6960,42.5117
6976,42.6041
6992,42.8626
7008,42.7444
7024,42.903
7040,42.9894
7056,43.0941
7072,43.1884
7088,43.4451
7104,43.3747
7120,43.4753
7136,43.5709
7152,43.6658
7168,43.7676
7184,43.8593
7200,43.9576
7216,44.0654
7232,44.1538
7248,44.2453
7264,44.2878
7280,44.4415
7296,44.5415
7312,44.7841
7328,44.7355
7344,44.8386
7360,44.9402
7376,45.1998
7392,45.1369
7408,45.2333
7424,45.3324
7440,45.4231
7456,45.5194
7472,45.6028
7488,45.706
7504,45.8243
7520,45.9162
7536,46.0109
7552,46.1097
7568,46.199
7584,46.2982
7600,46.4129
7616,46.4904
7632,46.5996
7648,46.6906
7664,46.7914
7680,46.8867
7696,46.9874
7712,47.1148
7728,47.1682
7744,47.276
7760,47.3687
7776,47.4697
7792,47.5663
7808,47.6665
7824,47.769
7840,47.8678
7856,47.9582
7872,48.0631
7888,48.1597
7904,48.257
7920,48.3564
7936,48.4536
7952,48.549
7968,48.6477
7984,48.7456
8000,48.8408
8016,48.9441
8032,49.0294
8048,49.0526
8064,49.2352
8080,49.3459
8096,49.4167
8112,49.5263
8128,49.617
8144,49.705
8160,49.8033
8176,49.9105
8192,49.9933
