gpus,N,usr_htod_time,usr_kernel_time,usr_dtoh_time,dep_res_creation_time,dep_res_exec_time,linearization_time
1,1024,0.00288845,0.501115,0.00274421,N/A,N/A,N/A
1,1024,0.00505305,0.526809,0.000997821,N/A,N/A,N/A
1,1024,0.00529016,0.504641,0.000781324,N/A,N/A,N/A
1,12288,0.159204,52.8902,0.191633,N/A,N/A,N/A
1,12288,0.160659,54.148,0.192311,N/A,N/A,N/A
1,12288,0.162527,54.1095,0.193292,N/A,N/A,N/A
1,16384,0.270752,94.8966,0.305059,N/A,N/A,N/A
1,16384,0.448083,94.8936,0.192788,N/A,N/A,N/A
1,16384,0.470753,94.8595,0.19186,N/A,N/A,N/A
1,2048,0.00512868,1.62546,0.00177291,N/A,N/A,N/A
1,2048,0.0136601,1.60878,0.00690388,N/A,N/A,N/A
1,2048,0.0137496,1.61671,0.00626107,N/A,N/A,N/A
1,20480,0.413533,153.736,0.254114,N/A,N/A,N/A
1,20480,0.420794,153.769,0.27893,N/A,N/A,N/A
1,20480,0.499307,153.794,0.228475,N/A,N/A,N/A
1,24576,0.563739,215.153,0.307275,N/A,N/A,N/A
1,24576,1.04217,215.134,0.275747,N/A,N/A,N/A
1,24576,1.38812,215.101,0.207117,N/A,N/A,N/A
1,28672,0.738267,291.038,0.359185,N/A,N/A,N/A
1,28672,0.758777,291.04,0.35394,N/A,N/A,N/A
1,28672,0.767901,291.062,0.339902,N/A,N/A,N/A
1,32768,0.961994,379.675,0.427294,N/A,N/A,N/A
1,32768,0.96747,379.745,0.394017,N/A,N/A,N/A
1,32768,2.39495,379.725,0.410725,N/A,N/A,N/A
1,36864,1.16164,484.805,0.519071,N/A,N/A,N/A
1,36864,1.20321,484.82,0.485493,N/A,N/A,N/A
1,36864,3.04448,484.775,0.495215,N/A,N/A,N/A
1,4096,0.0203148,5.97208,0.0216754,N/A,N/A,N/A
1,4096,0.0207754,5.98249,0.0251854,N/A,N/A,N/A
1,4096,0.0452109,5.95935,0.0246678,N/A,N/A,N/A
1,8192,0.0737447,23.3361,0.0229234,N/A,N/A,N/A
1,8192,0.0785748,23.3571,0.0248052,N/A,N/A,N/A
1,8192,0.085672,23.3364,0.0230123,N/A,N/A,N/A
2,1024,0.00478129,0.590498,0.0144594,0.179242,0.119503,0.136612
2,1024,0.00578558,0.593805,0.013748,0.179643,0.123287,0.137051
2,1024,0.00690375,0.601205,0.0142484,0.179616,0.123982,0.137218
2,12288,0.391469,27.7982,0.265908,0.450436,0.146925,0.379075
2,12288,0.391692,27.8906,0.266441,0.463059,0.146927,0.386719
2,12288,0.683055,27.8082,0.266187,0.458567,0.149508,0.378677
2,16384,0.672813,48.2372,0.41258,0.554974,0.159388,0.475323
2,16384,0.682785,48.3884,0.412205,0.566446,0.160156,0.472381
2,16384,1.2321,48.3307,0.415289,0.566681,0.156753,0.486415
2,2048,0.0172341,1.24499,0.0300847,0.20402,0.121282,0.158963
2,2048,0.0221926,1.23279,0.0301657,0.201215,0.119822,0.157689
2,2048,0.0274991,1.24444,0.0301128,0.202094,0.121755,0.157884
2,20480,0.961749,77.953,0.534868,0.659132,0.167361,0.57089
2,20480,0.962494,77.8128,0.573086,0.660096,0.169954,0.57012
2,20480,0.969019,77.9049,0.585229,0.663387,0.166425,0.572447
2,24576,1.38811,108.719,0.800229,0.767857,0.18288,0.667935
2,24576,1.39515,108.721,0.783306,0.779693,0.185301,0.673504
2,24576,1.49544,108.717,0.769794,0.784013,0.185845,0.673135
2,28672,1.88492,146.892,1.00299,0.904947,0.19172,0.788081
2,28672,1.90026,146.921,1.36777,0.901606,0.194748,0.775892
2,28672,2.03472,145.482,1.01627,0.896215,0.193312,0.776952
2,32768,2.44285,191.476,1.25972,1.03628,0.211127,0.888225
2,32768,2.44887,191.457,1.25921,1.01774,0.214008,0.877391
2,32768,2.64448,191.466,1.31194,1.00568,0.195659,0.879099
2,36864,3.10539,244.279,1.55918,1.15137,0.215189,1.00794
2,36864,3.1464,244.343,1.55669,1.15615,0.218768,0.986433
2,36864,3.3506,244.263,1.55195,1.14869,0.21823,0.998354
2,4096,0.0628349,3.48579,0.0726641,0.252064,0.1226,0.201817
2,4096,0.0796949,3.4751,0.0735138,0.254236,0.122051,0.20375
2,4096,0.0827537,3.48143,0.0729355,0.25069,0.123837,0.200132
2,8192,0.192991,12.257,0.165969,0.349909,0.131591,0.287925
2,8192,0.194075,12.2656,0.148693,0.353376,0.130465,0.293421
2,8192,0.422576,12.2812,0.186785,0.348085,0.132378,0.288106
3,1024,0.00571103,0.646086,0.0140668,0.183694,0.240255,0.136396
3,1024,0.0067564,0.64467,0.0143349,0.184934,0.237159,0.138718
3,1024,0.00804156,0.644611,0.014066,0.183593,0.239687,0.136973
3,12288,0.560954,19.0118,0.26451,0.410483,0.299047,0.303675
3,12288,0.564972,19.0228,0.265239,0.40568,0.294994,0.305576
3,12288,0.590486,19.0202,0.266743,0.408107,0.291165,0.307779
3,16384,0.98534,32.6392,0.53718,0.486696,0.307673,0.361087
3,16384,1.33126,32.6161,0.415892,0.487339,0.316089,0.362526
3,16384,1.59821,32.6759,0.485143,0.48663,0.303823,0.369217
3,2048,0.0165238,1.09761,0.0267766,0.201341,0.241928,0.151919
3,2048,0.0198575,1.0985,0.0307647,0.203369,0.240631,0.151361
3,2048,0.0220885,1.09423,0.0303352,0.203493,0.236353,0.151315
3,20480,1.52496,52.434,0.580773,0.560198,0.332525,0.423002
3,20480,1.5342,52.4297,0.578813,0.567804,0.340444,0.428452
3,20480,1.61167,52.4087,0.577806,0.561977,0.335908,0.426548
3,24576,2.0802,73.3038,0.800771,0.647694,0.362341,0.486622
3,24576,2.21846,73.2947,0.814441,0.655493,0.367434,0.492563
3,24576,4.36653,73.3967,1.07147,0.644072,0.356075,0.487369
3,28672,2.57044,98.4736,1.02875,0.737079,0.388037,0.55935
3,28672,2.86319,98.5152,1.02947,0.736559,0.402767,0.560513
3,28672,2.96345,98.5183,1.01385,0.731084,0.39068,0.554383
3,32768,3.68793,128.363,1.28613,0.841515,0.412652,0.633125
3,32768,3.89295,128.385,1.27339,0.846112,0.407609,0.637171
3,32768,4.10011,128.388,1.2873,0.826254,0.409997,0.623604
3,36864,4.89844,163.875,1.5693,0.918445,0.442008,0.694461
3,36864,5.17921,163.905,1.5672,0.923576,0.436829,0.701384
3,36864,5.19221,163.853,1.59206,0.926544,0.427122,0.6977
3,4096,0.079545,2.59561,0.0718433,0.240472,0.237742,0.177795
3,4096,0.0999907,2.63308,0.0717216,0.241221,0.240988,0.179318
3,4096,0.101126,2.62755,0.0755599,0.240963,0.244076,0.177881
3,8192,0.267317,8.57489,0.157168,0.32905,0.25099,0.2485
3,8192,0.38326,8.55728,0.183522,0.318794,0.25553,0.2383
3,8192,0.389486,8.53949,0.179683,0.317654,0.251822,0.236666
4,1024,0.00788503,0.737004,0.0143582,0.196697,0.358982,0.143541
4,1024,0.00791387,0.733879,0.0143202,0.193647,0.362563,0.141108
4,1024,0.00931851,0.739172,0.0133666,0.195216,0.367567,0.14333
4,12288,0.752235,14.607,0.265633,0.398324,0.443703,0.26713
4,12288,0.758501,14.6153,0.351202,0.395177,0.421477,0.262338
4,12288,1.03931,14.6495,0.266234,0.404417,0.446901,0.273026
4,16384,1.2407,24.9682,0.40284,0.472679,0.476211,0.315014
4,16384,1.49843,25.0355,0.413469,0.470164,0.478524,0.310265
4,16384,1.84975,25.0078,0.417464,0.509475,0.475455,0.350395
4,2048,0.0292636,1.1873,0.0307292,0.215018,0.373396,0.152265
4,2048,0.0302672,1.17298,0.0327713,0.215225,0.367954,0.156122
4,2048,0.0360017,1.18242,0.032078,0.217046,0.365404,0.156903
4,20480,1.93631,39.8303,0.597915,0.541553,0.511636,0.355644
4,20480,2.17956,39.8488,0.579693,0.554766,0.509503,0.356175
4,20480,2.18361,39.848,0.578369,0.550287,0.510624,0.363579
4,24576,3.00843,55.5141,0.794519,0.623943,0.559761,0.406352
4,24576,3.14094,55.4924,0.810473,0.624929,0.551367,0.410709
4,24576,3.15099,55.5003,0.802638,0.622785,0.557632,0.408724
4,28672,3.43465,74.6046,1.03612,0.705586,0.603657,0.461013
4,28672,3.91977,74.5913,1.03277,0.695059,0.583767,0.451029
4,28672,3.95051,74.6374,1.02871,0.69664,0.589338,0.448372
4,32768,4.94492,97.0421,1.32421,0.793216,0.633546,0.497593
4,32768,5.34067,97.0639,1.28334,0.783375,0.612492,0.50713
4,32768,5.51388,97.0333,1.28185,0.782529,0.621072,0.507719
4,36864,6.44751,123.692,1.57328,0.855657,0.659125,0.545043
4,36864,6.73488,123.693,1.57136,0.852424,0.656475,0.546639
4,36864,6.97227,123.74,1.57876,0.860761,0.667247,0.550837
4,4096,0.0975008,2.2535,0.0689483,0.252683,0.358685,0.178038
4,4096,0.117614,2.24462,0.0712931,0.251059,0.359539,0.174293
4,4096,0.125233,2.23667,0.0721107,0.248912,0.356569,0.175014
4,8192,0.350936,6.73738,0.194194,0.329992,0.381066,0.225766
4,8192,0.452719,6.73613,0.156981,0.322152,0.379318,0.216756
4,8192,0.561468,6.72796,0.176349,0.318844,0.387866,0.217187
5,1024,0.00818066,0.847125,0.0134437,0.209589,0.478811,0.154059
5,1024,0.0105343,0.837869,0.0139559,0.204005,0.473031,0.150079
5,1024,0.0110794,0.848928,0.0142539,0.209337,0.478705,0.152234
5,12288,0.793609,12.0764,0.231532,0.408225,0.568959,0.249235
5,12288,1.0093,12.1152,0.264979,0.413929,0.599866,0.249419
5,12288,1.03251,12.1068,0.266276,0.41009,0.59453,0.251183
5,16384,1.72647,20.3458,0.411712,0.489193,0.641602,0.293038
5,16384,2.09048,20.3071,0.419861,0.480877,0.632573,0.284779
5,16384,2.4496,20.3373,0.41599,0.487956,0.634049,0.290652
5,2048,0.0273404,1.2111,0.0282532,0.225357,0.485963,0.160277
5,2048,0.0308482,1.21046,0.0327199,0.224993,0.488491,0.160462
5,2048,0.0413465,1.20888,0.0311618,0.224796,0.488658,0.160452
5,20480,2.51076,32.2545,0.59917,0.556465,0.681375,0.323305
5,20480,2.5755,32.2707,0.589744,0.557148,0.67352,0.325154
5,20480,2.59277,32.2816,0.589606,0.565315,0.684116,0.329874
5,24576,3.71879,44.9576,0.797478,0.631964,0.739883,0.361551
5,24576,3.8168,44.9395,0.795558,0.634319,0.734734,0.362707
5,24576,3.82757,44.9572,0.790093,0.634273,0.741549,0.363129
5,28672,4.90508,60.0072,1.04117,0.708599,0.78461,0.401878
5,28672,5.08088,60.0916,1.0378,0.711108,0.789281,0.401447
5,28672,5.18726,60.1015,1.02216,0.710514,0.787541,0.399626
5,32768,6.15318,78.1696,1.28999,0.787978,0.839316,0.440624
5,32768,6.56955,78.2046,1.27973,0.790714,0.833118,0.442694
5,32768,6.59029,78.2002,1.28657,0.789582,0.818803,0.44256
5,36864,7.76679,99.294,1.57732,0.867127,0.903997,0.481432
5,36864,8.05197,99.3169,1.59223,0.866439,0.891501,0.479743
5,36864,8.28581,99.3107,1.59217,0.87641,0.868435,0.487555
5,4096,0.112878,2.12191,0.0591045,0.262719,0.496242,0.179023
5,4096,0.114756,2.09325,0.0709851,0.263319,0.475892,0.178688
5,4096,0.138738,2.10383,0.0714714,0.265424,0.47844,0.177072
5,8192,0.529182,5.77688,0.184755,0.339066,0.507794,0.214432
5,8192,0.532937,5.75214,0.183117,0.335335,0.507697,0.21343
5,8192,0.884976,5.75955,0.19758,0.344546,0.526669,0.222284
6,1024,0.0111399,0.95968,0.0143799,0.219189,0.594931,0.161313
6,1024,0.0115585,0.958621,0.0145262,0.218736,0.593406,0.158975
6,1024,0.0121496,0.948481,0.0142775,0.219231,0.584561,0.1601
6,12288,1.26762,10.467,0.264633,0.431631,0.747662,0.242423
6,12288,1.36563,10.4345,0.267049,0.430409,0.742894,0.240183
6,12288,1.80554,10.4219,0.355139,0.431131,0.704834,0.240493
6,16384,1.91218,17.4281,0.411042,0.512184,0.787127,0.274284
6,16384,2.86303,17.3692,0.41563,0.50968,0.795244,0.274734
6,16384,4.04718,17.4159,0.418173,0.518601,0.793232,0.283609
6,2048,0.0343218,1.27213,0.0317337,0.237926,0.610095,0.16682
6,2048,0.0395707,1.28363,0.0326572,0.240495,0.611853,0.167616
6,2048,0.0486878,1.26942,0.0311876,0.240513,0.600855,0.169603
6,20480,2.97917,27.3937,0.601896,0.587551,0.848319,0.306764
6,20480,3.07139,27.3681,0.590583,0.586358,0.839481,0.306192
6,20480,3.07983,27.3827,0.5971,0.585881,0.845904,0.305018
6,24576,4.49493,37.893,0.796386,0.667026,0.916875,0.341488
6,24576,4.62184,37.8936,0.799178,0.670374,0.915899,0.343205
6,24576,4.62916,37.91,0.795493,0.675538,0.922626,0.349016
6,28672,5.82302,50.6059,1.04557,0.74131,0.990367,0.367006
6,28672,6.27452,50.6229,1.03768,0.746127,0.980238,0.367381
6,28672,6.40484,50.5906,1.02819,0.738362,0.985718,0.365252
6,32768,8.00781,65.7605,1.29172,0.832711,1.03735,0.399162
6,32768,8.20801,65.7298,1.29563,0.822523,1.02333,0.401058
6,32768,8.58847,65.7393,1.28956,0.833095,1.02586,0.409983
6,36864,10.1317,83.5621,1.58786,0.899779,1.10559,0.42962
6,36864,10.3446,83.5361,1.59123,0.90103,1.09365,0.429674
6,36864,10.6006,83.5285,1.5832,0.903972,1.07898,0.433708
6,4096,0.136669,2.07307,0.0723505,0.277294,0.603682,0.181981
6,4096,0.139737,2.16191,0.0598851,0.28133,0.637817,0.18383
6,4096,0.153772,2.10503,0.0712844,0.280274,0.61008,0.183592
6,8192,0.698901,5.11598,0.185413,0.363361,0.631514,0.221271
6,8192,0.737066,5.10632,0.193873,0.354094,0.635655,0.212442
6,8192,0.824445,5.11057,0.190348,0.356272,0.632775,0.213997
7,1024,0.0104122,1.07212,0.0127877,0.231242,0.711263,0.169743
7,1024,0.0125498,1.08334,0.0143976,0.233709,0.717371,0.168985
7,1024,0.0146376,1.07102,0.0141421,0.23127,0.707199,0.169142
7,12288,1.75569,9.38488,0.266602,0.457061,0.895704,0.240374
7,12288,1.78626,9.35723,0.267236,0.459109,0.8821,0.240503
7,12288,2.04959,9.32787,0.337356,0.456368,0.846504,0.23999
7,16384,3.14784,15.2567,0.537624,0.53789,0.89432,0.264727
7,16384,3.16746,15.3314,0.416469,0.53721,0.946204,0.265173
7,16384,4.18045,15.344,0.416267,0.541987,0.942243,0.269636
7,2048,0.046756,1.36493,0.0316326,0.251605,0.717698,0.173898
7,2048,0.0486098,1.38928,0.0320186,0.253614,0.738594,0.176537
7,2048,0.055809,1.37122,0.0318918,0.253623,0.731709,0.176353
7,20480,3.483,23.9593,0.599521,0.621577,1.01454,0.294543
7,20480,3.71984,23.9513,0.585235,0.619746,1.0162,0.291789
7,20480,3.73387,23.9806,0.595277,0.629049,1.01574,0.295261
7,24576,5.20963,32.9462,0.802936,0.700227,1.12411,0.317937
7,24576,5.4434,32.9957,0.800132,0.703136,1.11354,0.320716
7,24576,5.45368,32.99,0.796469,0.714015,1.1106,0.327047
7,28672,7.38243,44.0038,1.03182,0.797647,1.1881,0.343136
7,28672,7.41403,43.9785,1.03854,0.78345,1.19121,0.345573
7,28672,7.53472,44.2961,1.03054,0.79112,1.1843,0.346576
7,32768,9.20776,56.7764,1.30264,0.869116,1.24519,0.373191
7,32768,9.38475,56.7471,1.30173,0.866305,1.22908,0.372354
7,32768,9.82184,57.1627,1.29903,0.87119,1.23067,0.372775
7,36864,11.4727,72.2644,1.58504,0.957296,1.33633,0.403574
7,36864,11.8302,72.2792,1.58834,0.983182,1.33464,0.407831
7,36864,12.1266,72.2418,1.58461,0.960262,1.30429,0.406909
7,4096,0.153147,2.43977,0.077388,0.295106,0.797127,0.188235
7,4096,0.186758,2.48142,0.0624142,0.290991,0.816853,0.186738
7,4096,0.194532,2.45177,0.0770827,0.291465,0.808661,0.186483
7,8192,0.675008,4.72581,0.147352,0.375071,0.767225,0.211361
7,8192,0.778272,4.71377,0.198327,0.37247,0.757067,0.211584
7,8192,0.81364,4.71344,0.18327,0.377343,0.759765,0.215025
8,1024,0.0124092,1.17731,0.0144153,0.246446,0.814333,0.180804
8,1024,0.0136574,1.17956,0.01284,0.247314,0.816515,0.180475
8,1024,0.014847,1.18477,0.0141676,0.243092,0.825806,0.175999
8,12288,1.69253,8.50769,0.355753,0.480393,0.986526,0.234786
8,12288,1.74631,8.52168,0.335232,0.488603,0.998765,0.238818
8,12288,1.94895,8.50908,0.346787,0.487708,0.988781,0.239058
8,16384,2.9338,13.838,0.540874,0.580921,1.06476,0.266578
8,16384,3.34269,13.8116,0.530991,0.587116,1.0554,0.260947
8,16384,3.54996,13.9339,0.415461,0.575066,1.11096,0.263739
8,2048,0.0440675,1.44745,0.0302495,0.269331,0.84539,0.184171
8,2048,0.0494638,1.45992,0.0326704,0.271082,0.857065,0.189174
8,2048,0.0518787,1.48564,0.0307625,0.270546,0.880226,0.184024
8,20480,3.88585,21.4137,0.602689,0.668078,1.23206,0.292937
8,20480,4.21832,21.4,0.595736,0.666263,1.20334,0.291169
8,20480,5.6401,21.4043,0.590039,0.667217,1.21249,0.292153
8,24576,6.01093,29.3353,0.794836,0.759836,1.29059,0.316709
8,24576,6.04937,29.3747,0.793686,0.754276,1.31556,0.315249
8,24576,6.14576,29.3517,0.793156,0.751792,1.29892,0.312572
8,28672,8.02797,39.075,1.05324,0.843008,1.40465,0.338847
8,28672,8.17612,39.0563,1.03096,0.844196,1.38627,0.340521
8,28672,8.33674,39.0382,1.02959,0.830957,1.38724,0.326998
8,32768,10.2432,50.7643,1.30946,0.927864,1.49059,0.358142
8,32768,10.7958,50.3931,1.29583,0.935687,1.44948,0.362989
8,32768,10.8584,50.3804,1.30211,0.931848,1.44555,0.360311
8,36864,13.0463,63.7385,1.59038,1.01326,1.52986,0.376781
8,36864,13.4702,63.8718,1.60434,1.02494,1.53891,0.386926
8,36864,13.9446,63.847,1.59415,1.02201,1.52755,0.386264
8,4096,0.17108,2.45305,0.0816197,0.318757,0.944438,0.202254
8,4096,0.189666,2.43754,0.0771192,0.309498,0.943789,0.192528
8,4096,0.210649,2.43464,0.0780023,0.309812,0.944573,0.194635
8,8192,0.650018,4.42537,0.184287,0.391035,0.893136,0.207954
8,8192,0.74723,4.38971,0.192371,0.404432,0.870575,0.223417
8,8192,0.847191,4.38736,0.1895,0.40138,0.861974,0.219741
9,1024,0.0114339,1.32135,0.0126834,0.266015,0.934875,0.192201
