O3,gpus,N,iter,usr_htod_time,usr_kernel_time,usr_dtoh_time,dep_res_creation_time,dep_res_exec_time,linearization_time
true,2,1024,1,0.00313634,0.202513,0.0133839,0.0356852,0.064171,0.0316636
true,2,1024,2,0.00303467,0.214647,0.0129967,0.0374134,0.0737319,0.0332309
true,2,1024,3,0.00314642,0.206359,0.0142226,0.0350146,0.0641859,0.0311087
true,2,2048,1,0.0111624,0.441352,0.0268479,0.058732,0.0650721,0.0539946
true,2,2048,2,0.0156457,0.394879,0.0278984,0.0568866,0.065299,0.0527648
true,2,2048,3,0.0117795,0.368755,0.0260779,0.0614473,0.0626696,0.0579247
true,2,4096,1,0.0427054,1.01312,0.0632602,0.104741,0.0643941,0.0998579
true,2,4096,2,0.0414546,1.00493,0.0622733,0.102472,0.0647059,0.0972248
true,2,4096,3,0.0452334,1.01108,0.0612108,0.10348,0.0691585,0.0990717
true,2,8192,1,0.156559,3.55319,0.144688,0.196262,0.0728773,0.192046
true,2,8192,2,0.181532,3.55138,0.148745,0.193764,0.0710902,0.189254
true,2,8192,3,0.177449,3.55614,0.148993,0.193651,0.0715682,0.189383
true,2,12288,1,0.34516,7.93656,0.249338,0.310482,0.0822424,0.305951
true,2,12288,2,0.748286,8.09192,0.389165,0.29885,0.0788609,0.294294
true,2,12288,3,0.398109,7.9272,0.262077,0.291335,0.0758227,0.286852
true,2,16384,1,0.707651,13.7887,0.414077,0.383472,0.0839828,0.378811
true,2,16384,2,0.70562,13.7954,0.411583,0.379319,0.0844567,0.374642
true,2,16384,3,1.36073,13.9494,0.622965,0.379969,0.0848914,0.375325
true,2,20480,1,1.03274,22.0219,0.588391,0.51104,0.0890462,0.506184
true,2,20480,2,1.10582,22.0113,0.5878,0.483569,0.0896209,0.478754
true,2,20480,3,1.11841,22.078,0.587158,0.501297,0.087122,0.496407
true,2,24576,1,1.50073,31.0526,0.819216,0.60293,0.0928769,0.598131
true,2,24576,2,1.60167,31.0354,1.06887,0.589105,0.0942045,0.584382
true,2,24576,3,1.62467,31.0095,0.643719,0.579811,0.0923829,0.575115
true,2,28672,1,2.58124,41.9345,0.87089,0.712286,0.100846,0.705878
true,2,28672,2,2.77917,41.9799,0.81424,0.708912,0.0947457,0.70358
true,2,28672,3,2.9457,41.9515,1.30651,0.70251,0.0990879,0.697211
true,2,32768,1,3.48602,54.4392,1.0333,0.801832,0.103107,0.796449
true,2,32768,2,3.05585,54.4985,1.36531,0.817113,0.106435,0.812142
true,2,32768,3,3.62842,54.5826,1.86524,0.823904,0.105723,0.81856
true,2,36864,1,3.36919,69.5407,1.61637,0.953113,0.112674,0.946403
true,2,36864,2,3.30019,69.5202,1.57311,0.940609,0.1089,0.935466
true,2,36864,3,3.37063,69.5569,1.60653,0.975951,0.111175,0.970824
true,3,1024,1,0.00393454,0.235666,0.0125134,0.0373541,0.12461,0.0334427
true,3,1024,2,0.00382007,0.217599,0.0124194,0.0282361,0.115796,0.0243984
true,3,1024,3,0.00451518,0.230247,0.0128905,0.0287559,0.123431,0.0249605
true,3,2048,1,0.0252692,0.403299,0.0301337,0.0443158,0.126429,0.0402587
true,3,2048,2,0.017196,0.356666,0.0175103,0.044275,0.0923435,0.0403597
true,3,2048,3,0.0151658,0.367988,0.0268603,0.0443459,0.124706,0.0402955
true,3,4096,1,0.127016,0.832321,0.0743565,0.0745473,0.126591,0.0706155
true,3,4096,2,0.0577916,0.772401,0.0582023,0.0786782,0.123753,0.074645
true,3,4096,3,0.0564216,0.772282,0.058583,0.0749926,0.123158,0.0702464
true,3,8192,1,0.24972,2.4996,0.148146,0.138326,0.132506,0.133424
true,3,8192,2,0.250828,2.49888,0.148411,0.136358,0.134146,0.131694
true,3,8192,3,0.334404,2.49961,0.207131,0.137073,0.135682,0.13157
true,3,12288,1,0.568404,5.55363,0.267781,0.198124,0.144062,0.193025
true,3,12288,2,0.468519,5.42543,0.249449,0.199711,0.15571,0.194806
true,3,12288,3,0.517589,5.43788,0.251411,0.197179,0.153042,0.192377
true,3,16384,1,0.970797,9.35177,0.394615,0.274375,0.159909,0.269168
true,3,16384,2,1.01297,9.34713,0.402998,0.262504,0.162374,0.25746
true,3,16384,3,1.09942,9.46531,0.343186,0.271853,0.161341,0.266521
true,3,20480,1,2.88051,15.0001,0.4685,0.325834,0.165055,0.320382
true,3,20480,2,2.80034,14.8347,0.88368,0.340496,0.169275,0.335124
true,3,20480,3,1.6,14.9153,0.589482,0.345406,0.168473,0.339985
true,3,24576,1,2.18063,20.8629,0.790073,0.412691,0.178818,0.406632
true,3,24576,2,2.31923,20.9165,0.807768,0.419963,0.182059,0.414652
true,3,24576,3,2.28431,20.8533,0.801233,0.394453,0.181486,0.388693
true,3,28672,1,3.30186,28.0821,1.04373,0.474157,0.192404,0.468771
true,3,28672,2,2.97826,28.0371,1.04628,0.456685,0.192677,0.450998
true,3,28672,3,3.16692,28.1046,1.04074,0.477502,0.191944,0.47128
true,3,32768,1,3.85657,36.5018,1.34054,0.547238,0.205037,0.540177
true,3,32768,2,4.23266,36.48,1.52089,0.532183,0.201969,0.525863
true,3,32768,3,4.93812,36.5184,1.60713,0.557697,0.199749,0.551607
true,3,36864,1,5.42903,46.5665,1.60753,0.607441,0.213068,0.600465
true,3,36864,2,10.6103,46.533,1.67726,0.596567,0.214296,0.590382
true,3,36864,3,5.13617,46.551,1.58706,0.607354,0.207831,0.600403
true,4,1024,1,0.00619352,0.276013,0.0127466,0.0286106,0.173848,0.0244575
true,4,1024,2,0.00567857,0.228755,0.00975374,0.0291809,0.128508,0.0250829
true,4,1024,3,0.00609307,0.271045,0.0132806,0.0252216,0.177108,0.0209956
true,4,2048,1,0.0241163,0.404691,0.0280494,0.0371992,0.182568,0.032973
true,4,2048,2,0.0234784,0.40433,0.0285095,0.0385964,0.180362,0.034272
true,4,2048,3,0.0217132,0.404241,0.0278386,0.036871,0.182485,0.0325202
true,4,4096,1,0.0834973,0.818612,0.0758155,0.059184,0.187064,0.0549366
true,4,4096,2,0.0894913,0.693055,0.0594694,0.0759784,0.177669,0.0714179
true,4,4096,3,0.167528,0.670959,0.0746789,0.0597519,0.175511,0.0554547
true,4,8192,1,0.331234,2.09765,0.151166,0.108599,0.189118,0.103382
true,4,8192,2,0.355011,1.97778,0.148085,0.118314,0.187738,0.113112
true,4,8192,3,0.343717,1.97241,0.148343,0.116426,0.183797,0.111279
true,4,12288,1,0.79264,4.18135,0.266727,0.158876,0.206662,0.153095
true,4,12288,2,0.796586,4.18269,0.26526,0.160064,0.206377,0.154424
true,4,12288,3,0.708652,4.24087,0.266036,0.155056,0.205694,0.14967
true,4,16384,1,1.39877,7.21879,0.404812,0.202597,0.228545,0.197291
true,4,16384,2,1.39638,7.25252,0.410652,0.217559,0.231685,0.211178
true,4,16384,3,1.34671,7.18859,0.417868,0.241062,0.230758,0.235306
true,4,20480,1,2.90206,11.3772,0.489669,0.257235,0.251428,0.251652
true,4,20480,2,5.13363,11.2821,0.788635,0.261146,0.250238,0.255591
true,4,20480,3,1.99211,11.31,0.599606,0.258886,0.249138,0.252379
true,4,24576,1,3.13647,15.8656,0.796204,0.313813,0.273149,0.307503
true,4,24576,2,3.55377,15.8429,0.814141,0.300438,0.268573,0.294588
true,4,24576,3,2.8877,15.8178,0.758482,0.305038,0.266124,0.298971
true,4,28672,1,4.42969,21.2993,1.04949,0.351971,0.286985,0.345894
true,4,28672,2,4.14121,21.2884,1.09706,0.365904,0.284426,0.359866
true,4,28672,3,4.22681,21.3062,1.04088,0.353624,0.280299,0.347264
true,4,32768,1,5.73444,27.5767,1.31198,0.418783,0.29449,0.412705
true,4,32768,2,5.73272,27.5744,1.31944,0.40492,0.295493,0.398159
true,4,32768,3,4.77274,27.5973,1.01959,0.422551,0.295727,0.415552
true,4,36864,1,8.15595,35.2921,1.7338,0.446083,0.300564,0.439304
true,4,36864,2,7.24808,35.195,1.90517,0.450363,0.317327,0.444314
true,4,36864,3,6.41404,35.1338,1.28162,0.446859,0.301987,0.440589
true,5,1024,1,0.00680584,0.318297,0.0124377,0.0253108,0.226791,0.0207251
true,5,1024,2,0.00760503,0.328709,0.0128294,0.026861,0.237058,0.0224146
true,5,1024,3,0.00632046,0.332576,0.0126983,0.0279895,0.238596,0.0229723
true,5,2048,1,0.0289585,0.44357,0.0284488,0.0360476,0.244943,0.0309126
true,5,2048,2,0.0292101,0.436336,0.028039,0.0340915,0.242686,0.0291914
true,5,2048,3,0.025575,0.446213,0.0275071,0.043237,0.242319,0.0382433
true,5,4096,1,0.174017,0.821158,0.078134,0.0546632,0.260637,0.0491829
true,5,4096,2,0.115351,0.738081,0.0609509,0.0579894,0.241556,0.0533406
true,5,4096,3,0.0951088,0.703234,0.0707228,0.0563653,0.238664,0.0517183
true,5,8192,1,0.396199,1.74507,0.147138,0.0921012,0.255004,0.0862331
true,5,8192,2,0.428179,1.70071,0.147258,0.0916138,0.248582,0.0861699
true,5,8192,3,0.404281,1.71176,0.149237,0.0917379,0.255391,0.0853316
true,5,12288,1,0.983579,3.49003,0.268387,0.131955,0.278533,0.125091
true,5,12288,2,1.52744,3.48446,0.224932,0.132576,0.26898,0.126124
true,5,12288,3,1.03121,3.62995,0.265347,0.128544,0.275623,0.122387
true,5,16384,1,1.49712,5.95013,0.413462,0.167574,0.306745,0.161183
true,5,16384,2,1.70183,5.85587,0.408428,0.169538,0.304053,0.163122
true,5,16384,3,1.68222,5.86973,0.400935,0.179842,0.306796,0.173627
true,5,20480,1,2.65316,9.167,0.60588,0.207356,0.330132,0.200872
true,5,20480,2,2.86488,9.24459,0.59035,0.208336,0.337276,0.200728
true,5,20480,3,2.61501,9.19093,0.605641,0.225466,0.332826,0.218826
true,5,24576,1,3.80724,12.8476,0.805407,0.253796,0.358786,0.247122
true,5,24576,2,6.33052,13.022,0.625749,0.254888,0.351648,0.24664
true,5,24576,3,5.11516,12.8458,0.65719,0.250414,0.359833,0.243969
true,5,28672,1,6.10629,17.1972,1.04123,0.294819,0.380013,0.287828
true,5,28672,2,5.12086,17.1647,1.06498,0.291989,0.38169,0.285369
true,5,28672,3,5.4185,17.217,0.996162,0.286658,0.383987,0.279748
true,5,32768,1,7.07878,22.2537,1.30881,0.350907,0.397401,0.344127
true,5,32768,2,7.04412,22.2475,1.3032,0.327169,0.397642,0.320287
true,5,32768,3,6.92085,22.3829,1.3088,0.343,0.400443,0.335867
true,5,36864,1,8.41881,28.2032,1.5966,0.377842,0.421367,0.370714
true,5,36864,2,6.25155,28.1802,1.36521,0.394685,0.392805,0.387725
true,5,36864,3,6.85375,28.1681,1.52578,0.372943,0.400875,0.365126
true,6,1024,1,0.00965741,0.371855,0.0133143,0.0250746,0.285436,0.0193484
true,6,1024,2,0.00865152,0.380541,0.014389,0.0246919,0.292579,0.019376
true,6,1024,3,0.00964891,0.383209,0.0137045,0.0254426,0.291478,0.019673
true,6,2048,1,0.0307079,0.480409,0.0281776,0.0325522,0.303092,0.0269423
true,6,2048,2,0.05669,0.478763,0.0349607,0.0322571,0.298965,0.0269929
true,6,2048,3,0.0338801,0.488333,0.0284723,0.034644,0.305926,0.0291405
true,6,4096,1,0.138108,0.834981,0.068463,0.0521251,0.323262,0.045768
true,6,4096,2,0.127589,0.816337,0.0641566,0.049669,0.311846,0.0442286
true,6,4096,3,0.135162,0.81873,0.0817892,0.0488363,0.312832,0.043625
true,6,8192,1,0.529769,1.69977,0.150308,0.079531,0.331661,0.0736272
true,6,8192,2,0.518316,1.47729,0.12024,0.0818433,0.252377,0.0752806
true,6,8192,3,0.530355,1.55452,0.147783,0.0793448,0.327477,0.0731294
true,6,12288,1,1.18708,3.04031,0.266244,0.119308,0.35345,0.112472
true,6,12288,2,1.13848,3.18554,0.266473,0.113236,0.350314,0.10575
true,6,12288,3,1.09998,3.17028,0.259103,0.113679,0.352152,0.106886
true,6,16384,1,2.77815,5.21159,0.417524,0.153789,0.389136,0.146435
true,6,16384,2,2.06592,5.03379,0.409499,0.147165,0.384374,0.140199
true,6,16384,3,2.06647,5.02523,0.408491,0.146502,0.376398,0.139573
true,6,20480,1,3.20098,7.85913,0.598132,0.176404,0.417445,0.169587
true,6,20480,2,3.36897,7.90735,0.601686,0.175947,0.41645,0.167985
true,6,20480,3,3.07226,7.82718,0.605364,0.18343,0.419246,0.175991
true,6,24576,1,4.61356,10.8626,0.806636,0.209941,0.461834,0.201767
true,6,24576,2,4.4904,10.912,0.80676,0.209472,0.460749,0.201805
true,6,24576,3,4.73999,10.8759,0.79802,0.208538,0.458897,0.201336
true,6,28672,1,7.77408,14.5812,1.45621,0.248786,0.488924,0.239832
true,6,28672,2,6.49088,14.5095,1.03985,0.251247,0.478123,0.244218
true,6,28672,3,7.43451,14.5123,1.2202,0.250414,0.476518,0.243134
true,6,32768,1,8.27245,18.758,1.29974,0.277454,0.512407,0.269601
true,6,32768,2,8.02531,18.7587,1.30745,0.28021,0.503605,0.272711
true,6,32768,3,8.59437,18.7627,1.30466,0.289056,0.502995,0.281497
true,6,36864,1,10.5394,23.7805,1.6271,0.316976,0.526832,0.30879
true,6,36864,2,10.2013,23.7978,1.59001,0.320083,0.541931,0.311847
true,6,36864,3,8.8939,23.7041,1.20958,0.317622,0.490923,0.309904
true,7,1024,1,0.00910126,0.420406,0.0130378,0.0253723,0.336891,0.0198604
true,7,1024,2,0.00957332,0.440278,0.0123605,0.0245338,0.354233,0.0189749
true,7,1024,3,0.0101731,0.435553,0.0145322,0.0278141,0.34121,0.0223173
true,7,2048,1,0.0411019,0.53485,0.0287925,0.0315176,0.367658,0.0254592
true,7,2048,2,0.0375799,0.536338,0.0299457,0.0321171,0.366726,0.0259989
true,7,2048,3,0.0395865,0.532461,0.0287408,0.031116,0.365129,0.0255712
true,7,4096,1,0.161974,0.845343,0.0667683,0.0477406,0.395424,0.0422941
true,7,4096,2,0.160989,0.846429,0.0661663,0.0441975,0.399115,0.0386452
true,7,4096,3,0.18474,0.846742,0.0807,0.0458873,0.399135,0.0406786
true,7,8192,1,0.802946,1.60248,0.201711,0.0774701,0.383525,0.0716876
true,7,8192,2,0.619888,1.42762,0.143826,0.0737627,0.365129,0.0675801
true,7,8192,3,0.61011,1.44607,0.151132,0.0733498,0.381032,0.0668993
true,7,12288,1,1.80834,2.73958,0.332015,0.0983805,0.424774,0.0916822
true,7,12288,2,1.38755,2.74999,0.264437,0.102203,0.431394,0.0957355
true,7,12288,3,1.32984,2.7371,0.261984,0.0987447,0.421117,0.0925765
true,7,16384,1,2.50195,4.5414,0.412551,0.126169,0.463417,0.118904
true,7,16384,2,2.56184,4.63496,0.414204,0.131116,0.459348,0.124066
true,7,16384,3,2.30817,4.4798,0.41518,0.131561,0.464282,0.123662
true,7,20480,1,3.6807,6.85249,0.510244,0.156843,0.478825,0.149199
true,7,20480,2,3.93105,6.98641,0.591533,0.155447,0.504824,0.146915
true,7,20480,3,3.91888,6.93779,0.595286,0.159439,0.504549,0.151823
true,7,24576,1,5.47951,9.48121,0.797962,0.181961,0.548394,0.174239
true,7,24576,2,5.62133,9.54614,0.810707,0.202206,0.553731,0.193214
true,7,24576,3,5.48292,9.48933,0.803066,0.180738,0.553159,0.173051
true,7,28672,1,8.90019,12.7761,1.29478,0.21535,0.578632,0.207291
true,7,28672,2,7.25828,12.6079,1.04624,0.213737,0.57685,0.205853
true,7,28672,3,7.66286,12.6632,0.82119,0.218841,0.563848,0.211067
true,7,32768,1,8.73698,16.2069,1.30194,0.241285,0.624651,0.233477
true,7,32768,2,9.94318,16.2274,1.30521,0.249436,0.60677,0.241268
true,7,32768,3,10.2872,16.2487,1.75141,0.261121,0.576496,0.253298
true,7,36864,1,9.59927,20.4964,1.20866,0.265486,0.583865,0.257259
true,7,36864,2,13.2609,20.5944,2.07362,0.268267,0.654501,0.260282
true,7,36864,3,12.4702,20.5691,1.59823,0.270654,0.634758,0.262694
true,8,1024,1,0.0112066,0.423512,0.0104817,0.0245724,0.336468,0.0187512
true,8,1024,2,0.0106995,0.482697,0.0147535,0.0255286,0.393848,0.0202205
true,8,1024,3,0.0117133,0.496737,0.0151763,0.0233226,0.410825,0.0177959
true,8,2048,1,0.0457375,0.577414,0.0287929,0.032116,0.422577,0.0263163
true,8,2048,2,0.0567276,0.571687,0.0326043,0.0293807,0.42084,0.0240989
true,8,2048,3,0.0557839,0.57262,0.0326409,0.0300543,0.421277,0.0246936
true,8,4096,1,0.172994,0.874484,0.0659361,0.0415977,0.474718,0.035391
true,8,4096,2,0.180455,0.846046,0.0647486,0.0415333,0.450274,0.0357826
true,8,4096,3,0.167214,0.8602,0.0823159,0.044811,0.453712,0.0390197
true,8,8192,1,0.724003,1.54151,0.148175,0.0657047,0.470373,0.0595765
true,8,8192,2,0.627129,1.40501,0.151248,0.0652666,0.468018,0.0585298
true,8,8192,3,0.965013,1.41274,0.209509,0.0679966,0.469135,0.0615152
true,8,12288,1,1.59389,2.54123,0.270282,0.0913861,0.49822,0.0839031
true,8,12288,2,N/A,N/A,N/A,N/A,N/A,N/A
true,8,12288,3,1.52452,2.69191,0.253417,0.0927583,0.503729,0.0863342
true,8,16384,1,2.45651,4.06706,0.40108,0.113995,0.551692,0.106535
true,8,16384,2,2.72134,4.22402,0.407528,0.121996,0.534049,0.114074
true,8,16384,3,3.78607,4.04565,0.334502,0.116442,0.520854,0.108817
true,8,20480,1,5.21485,6.24402,0.466573,0.145477,0.564363,0.137178
true,8,20480,2,4.20446,6.18083,0.600466,0.140185,0.584888,0.132007
true,8,20480,3,4.54751,6.22745,0.595807,0.144992,0.582076,0.135895
true,8,24576,1,5.62993,8.50142,0.808596,0.166699,0.654969,0.157293
true,8,24576,2,7.69151,8.61805,1.07358,0.165867,0.639023,0.157754
true,8,24576,3,6.39658,8.51661,0.800285,0.165811,0.638612,0.157332
true,8,28672,1,8.59009,11.269,1.04623,0.187817,0.67479,0.179336
true,8,28672,2,7.32686,11.2105,0.810992,0.188864,0.648923,0.180535
true,8,28672,3,8.48235,11.2897,1.06118,0.191938,0.684087,0.182949
true,8,32768,1,11.9803,14.4288,1.31,0.220394,0.70526,0.211686
true,8,32768,2,11.1888,14.3718,1.08105,0.213824,0.678871,0.204708
true,8,32768,3,11.3276,14.5633,1.31221,0.221864,0.698275,0.213214
true,8,36864,1,11.2794,18.1556,1.36153,0.242144,0.696655,0.231333
true,8,36864,2,13.7812,18.2451,1.60535,0.238196,0.761617,0.229074
true,8,36864,3,13.444,18.2519,1.60462,0.240516,0.766604,0.231716
true,9,1024,1,0.0127356,0.524657,0.0119821,0.0252612,0.440661,0.0195087
true,9,1024,2,0.0143596,0.523209,0.0119622,0.0247628,0.436554,0.0181781
true,9,1024,3,0.0145021,0.563053,0.0139685,0.025012,0.472467,0.0184187
true,9,2048,1,0.0501738,0.632588,0.0275518,0.0321509,0.477418,0.0253077
true,9,2048,2,0.0526318,0.64518,0.0324872,0.0355477,0.488541,0.0295135
true,9,2048,3,0.0540258,0.655746,0.0295905,0.0359343,0.49596,0.0294396
true,9,4096,1,0.272947,0.896969,0.0779842,0.0413371,0.523274,0.0351912
true,9,4096,2,0.206109,0.914271,0.0639852,0.0441485,0.534799,0.0375942
true,9,4096,3,0.296883,0.856841,0.0739031,0.0413572,0.478244,0.0349654
true,9,8192,1,0.847809,1.64963,0.153845,0.0678498,0.564561,0.0607405
true,9,8192,2,1.09323,1.48905,0.212737,0.0635753,0.531083,0.0571943
true,9,8192,3,1.05493,1.45864,0.195527,0.063289,0.532748,0.056226
true,9,12288,1,1.56907,2.42233,0.260498,0.0820461,0.570884,0.0746524
true,9,12288,2,1.81176,2.32383,0.236509,0.084238,0.495917,0.0772009
true,9,12288,3,1.52497,2.39651,0.260798,0.0826571,0.564523,0.0757613
