O3,gpus,N,iter,usr_htod_time,usr_kernel_time,usr_dtoh_time,dep_res_creation_time,dep_res_exec_time,linearization_time
true,9,16384,1,4.46565,3.92393,0.571964,0.103658,0.617555,0.0960133
true,9,16384,2,2.9526,3.88991,0.407703,0.102617,0.615161,0.0949365
true,9,16384,3,3.14874,3.76427,0.410235,0.106325,0.613541,0.0979431
true,9,20480,1,4.08781,5.61792,0.562981,0.128586,0.640583,0.119913
true,9,20480,2,6.58037,5.7713,0.776329,0.126741,0.672206,0.11787
true,9,20480,3,5.25391,5.6409,0.580392,0.132676,0.657579,0.124093
true,9,24576,1,7.58157,7.75776,0.78773,0.154013,0.731367,0.145369
true,9,24576,2,7.79949,7.76598,0.784679,0.14994,0.726894,0.140775
true,9,24576,3,7.92848,7.7453,0.628019,0.154109,0.72116,0.145159
true,9,28672,1,10.2372,10.2109,1.02016,0.169789,0.76863,0.160084
true,9,28672,2,11.1237,10.1775,0.82954,0.177896,0.761937,0.169159
true,9,28672,3,11.3748,10.1875,0.837661,0.172517,0.758383,0.163201
true,9,32768,1,13.3268,13.1773,1.27933,0.193787,0.819809,0.182929
true,9,32768,2,11.6352,13.03,1.28054,0.18996,0.810239,0.179775
true,9,32768,3,13.7783,13.0114,1.28298,0.190103,0.80307,0.180638
true,9,36864,1,16.7038,16.4382,1.5592,0.21634,0.866652,0.206508
true,9,36864,2,16.4762,16.4512,1.54233,0.21296,0.881685,0.203159
true,9,36864,3,12.2737,16.3966,1.34256,0.218466,0.835435,0.208579
true,10,1024,1,0.0167592,0.589278,0.0135824,0.0265731,0.498756,0.0204917
true,10,1024,2,0.0160741,0.581495,0.011976,0.0255911,0.492718,0.0197821
true,10,1024,3,0.012376,0.597922,0.013667,0.0298401,0.502793,0.0237462
true,10,2048,1,0.0535996,0.655992,0.029434,0.0336961,0.515224,0.0276228
true,10,2048,2,0.0690617,0.653533,0.0257322,0.0303111,0.513534,0.0239458
true,10,2048,3,0.0584715,0.682377,0.0316246,0.0300968,0.53616,0.0235254
true,10,4096,1,0.312069,0.91058,0.0761637,0.0384023,0.567756,0.0317512
true,10,4096,2,0.273254,0.933223,0.0770737,0.0429651,0.582182,0.0366271
true,10,4096,3,0.267946,0.910937,0.0678456,0.0386014,0.562937,0.0317761
true,10,8192,1,0.998952,1.78602,0.163838,0.074818,0.665112,0.0676134
true,10,8192,2,N/A,N/A,N/A,N/A,N/A,N/A
true,10,8192,3,1.03571,1.77628,0.167205,0.0599056,0.668164,0.0518706
true,10,12288,1,2.20942,2.47114,0.254488,0.0843529,0.654533,0.0760867
true,10,12288,2,1.95383,2.30098,0.259306,0.0776747,0.635194,0.0705152
true,10,12288,3,2.9,2.27197,0.357398,0.0780433,0.606664,0.070832
true,10,16384,1,5.00073,3.64381,0.563018,0.0969268,0.684563,0.0893974
true,10,16384,2,3.71185,3.58106,0.400036,0.101806,0.684255,0.0939226
true,10,16384,3,3.169,3.54111,0.45686,0.0964356,0.695873,0.0888005
true,10,20480,1,4.78098,5.23879,0.568446,0.128334,0.735855,0.119343
true,10,20480,2,6.1485,5.29392,0.572535,0.116536,0.745924,0.106303
true,10,20480,3,5.46793,5.23427,0.504769,0.11501,0.717223,0.106208
true,10,24576,1,7.9788,7.23148,0.646534,0.136798,0.795577,0.127587
true,10,24576,2,7.9741,7.15617,0.780323,0.140024,0.81764,0.130186
true,10,24576,3,7.32184,7.21205,0.874187,0.136015,0.816684,0.126973
true,10,28672,1,11.9647,9.4725,1.00148,0.180304,0.863831,0.170516
true,10,28672,2,12.2754,9.36982,1.00467,0.155333,0.855444,0.145671
true,10,28672,3,9.15336,9.35373,0.913643,0.167564,0.831712,0.158113
true,10,32768,1,13.7809,12.0458,1.12863,0.179358,0.881997,0.169379
true,10,32768,2,14.2022,11.9531,1.26438,0.185104,0.9092,0.174465
true,10,32768,3,12.4545,11.9076,1.05415,0.185463,0.87561,0.175588
true,10,36864,1,14.3517,14.918,1.28712,0.202773,0.894275,0.192373
true,10,36864,2,20.2039,15.1116,1.53767,0.205815,0.952815,0.195786
true,10,36864,3,15.8695,15.0269,1.61194,0.20006,0.892768,0.189752
true,11,1024,1,N/A,N/A,N/A,N/A,N/A,N/A
true,11,1024,2,0.015133,0.662926,0.0133829,0.0242392,0.564039,0.0172723
true,11,1024,3,0.0150401,0.667153,0.0129842,0.0293961,0.564906,0.0227615
true,11,2048,1,0.0649849,0.737962,0.0276893,0.0337878,0.59076,0.0272125
true,11,2048,2,0.0706471,0.696598,0.026057,0.040598,0.542531,0.0342328
true,11,2048,3,0.0653433,0.712475,0.0265431,0.0289443,0.565132,0.0217469
true,11,4096,1,0.337525,0.971445,0.0808433,0.0482176,0.637047,0.0416192
true,11,4096,2,0.332347,0.944986,0.0817262,0.0369329,0.622808,0.0301973
true,11,4096,3,0.315621,0.966998,0.0803672,0.0442988,0.633688,0.0373212
true,11,8192,1,1.09226,1.78639,0.219259,0.0544369,0.736286,0.0470352
true,11,8192,2,1.19149,1.83822,0.167723,0.0762847,0.762353,0.0680734
true,11,8192,3,1.10364,1.79723,0.162905,0.0555187,0.751206,0.0485595
true,11,12288,1,2.49244,2.36739,0.254659,0.0734364,0.716141,0.0652565
true,11,12288,2,2.18586,2.2197,0.256451,0.0738522,0.701121,0.0650296
true,11,12288,3,2.22498,2.22565,0.25556,0.0823241,0.701144,0.0744595
true,11,16384,1,4.16198,3.36892,0.3948,0.091229,0.758329,0.0819628
true,11,16384,2,4.3297,3.53981,0.392973,0.0887227,0.783206,0.079856
true,11,16384,3,4.45098,3.46476,0.500273,0.0888066,0.764352,0.0809194
true,11,20480,1,7.286,4.88988,0.821106,0.10737,0.794274,0.0989437
true,11,20480,2,6.58924,5.06499,0.560241,0.108225,0.833972,0.099031
true,11,20480,3,6.02543,4.96527,0.562515,0.107222,0.824276,0.0985585
true,11,24576,1,9.37411,6.64579,0.751599,0.126787,0.90165,0.115435
true,11,24576,2,8.79166,6.69786,0.760473,0.126664,0.906646,0.11671
true,11,24576,3,9.40152,6.6531,0.749913,0.134054,0.905449,0.123902
true,11,28672,1,12.8331,8.7246,1.01474,0.145669,0.954592,0.134112
true,11,28672,2,10.9122,8.8072,1.01456,0.166218,0.972662,0.156543
true,11,28672,3,14.0974,8.75683,0.990681,0.190994,0.95076,0.180608
true,11,32768,1,15.4397,11.1386,1.23927,0.165535,1.00587,0.154575
true,11,32768,2,16.2962,11.132,1.23804,0.161161,1.00097,0.150605
true,11,32768,3,19.1858,11.1104,1.73743,0.161699,0.975837,0.15163
true,11,36864,1,19.7848,13.9964,1.55279,0.19318,1.06514,0.18045
true,11,36864,2,18.6053,14.0159,1.52666,0.194258,1.07711,0.183599
true,11,36864,3,22.7852,14.0373,1.51327,0.183462,1.09082,0.17276
true,12,1024,1,0.0177775,0.720773,0.0137855,0.0261136,0.613379,0.0189659
true,12,1024,2,0.0202618,0.749883,0.0132323,0.0299265,0.639942,0.0234482
true,12,1024,3,0.0188178,0.699845,0.0121826,0.0248758,0.59507,0.0182029
true,12,2048,1,0.0754143,0.793652,0.0274661,0.0286606,0.648211,0.0220827
true,12,2048,2,0.0735667,0.787049,0.0282537,0.0288542,0.645302,0.0223142
true,12,2048,3,0.0718558,0.803171,0.0292091,0.0296479,0.661048,0.022383
true,12,4096,1,0.305269,1.02329,0.0798483,0.0376372,0.713622,0.0304466
true,12,4096,2,0.250433,1.02869,0.0779297,0.0371762,0.714807,0.0298006
true,12,4096,3,0.27772,1.01191,0.0640007,0.0373501,0.7011,0.0296034
true,12,8192,1,1.45409,1.79631,0.228306,0.0595303,0.813979,0.0519282
true,12,8192,2,1.14579,1.79956,0.163158,0.0535815,0.825959,0.0453798
true,12,8192,3,1.40786,1.81145,0.22074,0.0931043,0.803122,0.0856232
true,12,12288,1,3.27613,2.47734,0.251419,0.0978991,0.825903,0.0895616
true,12,12288,2,2.13699,2.17648,0.249929,0.0870603,0.766285,0.0788476
true,12,12288,3,2.38417,2.14751,0.253823,0.0695452,0.74484,0.0616867
true,12,16384,1,3.85544,3.24664,0.386546,0.0876674,0.84143,0.0787899
true,12,16384,2,5.99324,3.39554,0.607201,0.0880893,0.846392,0.0795147
true,12,16384,3,4.24988,3.24468,0.388391,0.0887454,0.836354,0.0789846
true,12,20480,1,6.17066,4.68249,0.55486,0.104516,0.895673,0.0954548
true,12,20480,2,7.21529,4.7642,0.562012,0.107696,0.913006,0.0983239
true,12,20480,3,5.30327,4.68081,0.563881,0.10607,0.894333,0.0971072
true,12,24576,1,10.4579,6.33723,0.740322,0.122553,0.919398,0.112586
true,12,24576,2,8.77728,6.27401,0.745066,0.128571,1.00002,0.116757
true,12,24576,3,10.3743,6.4325,0.768308,0.130405,1.00204,0.118906
true,12,28672,1,13.3198,8.16906,0.939941,0.146477,1.0478,0.134594
true,12,28672,2,14.3212,8.20342,0.980933,0.141897,1.05112,0.131181
true,12,28672,3,14.1977,8.34726,0.976374,0.150565,1.06069,0.139735
true,12,32768,1,17.3676,10.2894,1.22437,0.149975,1.09074,0.138696
true,12,32768,2,18.3904,10.3315,1.22534,0.161636,1.08604,0.149577
true,12,32768,3,15.2673,10.3363,1.21844,0.157892,1.09548,0.145892
true,12,36864,1,23.2671,12.987,1.4739,0.181647,1.24175,0.16998
true,12,36864,2,18.7563,12.8815,1.47396,0.178587,1.14523,0.166415
true,12,36864,3,23.5971,12.9386,1.5882,0.183901,1.1903,0.172391
true,13,1024,1,0.0217654,0.719666,0.0118425,0.029764,0.605424,0.0230231
true,13,1024,2,0.0194625,0.794461,0.0124243,0.0255483,0.681641,0.0185466
true,13,1024,3,0.0183561,0.792823,0.0126834,0.027846,0.680461,0.0211063
true,13,2048,1,0.0824041,0.881798,0.0330811,0.034184,0.735825,0.026746
true,13,2048,2,0.0763997,0.864492,0.0282527,0.0320889,0.722511,0.0250072
true,13,2048,3,0.0855485,0.814529,0.0276127,0.0310634,0.668155,0.022357
true,13,4096,1,0.309683,1.08823,0.0798043,0.0439948,0.785077,0.0366607
true,13,4096,2,0.308883,1.12919,0.0794873,0.0621384,0.808481,0.0549524
true,13,4096,3,0.354374,1.10218,0.0834755,0.0433735,0.798983,0.0355776
true,13,8192,1,1.20399,1.80259,0.223208,0.0540734,0.90264,0.0459911
true,13,8192,2,1.5859,1.77697,0.216945,0.06453,0.873927,0.0569175
true,13,8192,3,1.65665,1.79302,0.221436,0.0665293,0.884411,0.058231
true,13,12288,1,3.5564,2.63409,0.267396,0.0694982,0.941181,0.0585158
true,13,12288,2,3.20877,2.46044,0.381603,0.0669331,0.893712,0.0582962
true,13,12288,3,2.52443,2.46284,0.260368,0.0771002,0.904646,0.0685106
true,13,16384,1,5.80136,3.16462,0.584354,0.0816694,0.891026,0.0732087
true,13,16384,2,5.56078,3.24396,0.41549,0.0858691,0.917345,0.0771251
true,13,16384,3,4.97315,3.14258,0.383435,0.101072,0.891569,0.0919473
true,13,20480,1,6.61556,4.49264,0.540903,0.100597,0.978692,0.0907706
true,13,20480,2,7.79831,4.58276,0.554805,0.119273,0.994797,0.110108
true,13,20480,3,8.83896,4.55263,0.836711,0.156835,0.981083,0.147435
true,13,24576,1,13.9693,6.00757,0.699876,0.111189,1.07971,0.101446
true,13,24576,2,13.8145,6.00873,1.16536,0.11129,1.10013,0.101405
true,13,24576,3,9.41892,6.03803,0.780461,0.119381,1.07466,0.109933
true,13,28672,1,12.8395,7.68467,0.969128,0.130087,1.13525,0.118169
true,13,28672,2,15.7167,7.73512,1.24548,0.134625,1.15894,0.123449
true,13,28672,3,12.8441,7.83172,0.912378,0.127428,1.14879,0.116299
true,13,32768,1,17.0577,9.70671,1.20132,0.169465,1.18502,0.15792
true,13,32768,2,17.7332,9.71883,1.41875,0.146053,1.19509,0.133954
true,13,32768,3,17.336,9.72849,1.20949,0.146781,1.19923,0.134502
true,13,36864,1,21.6893,12.1369,1.36561,0.158573,1.24522,0.145304
true,13,36864,2,20.99,12.1814,1.46109,0.15865,1.2836,0.145835
true,13,36864,3,27.1667,12.1847,1.4682,0.169368,1.28188,0.157152
true,14,1024,1,0.0164076,0.840295,0.0138055,0.0258442,0.720551,0.0186578
true,14,1024,2,N/A,N/A,N/A,N/A,N/A,N/A
true,14,1024,3,0.021748,0.853186,0.0129453,0.0294436,0.73247,0.0223996
true,14,2048,1,0.0859292,0.886437,0.0268187,0.0286512,0.743666,0.0215697
true,14,2048,2,0.0714112,0.948213,0.0284111,0.0407931,0.794672,0.0337451
true,14,2048,3,0.073251,0.872333,0.0262598,0.0338494,0.725856,0.0266856
true,14,4096,1,0.383022,1.1803,0.0809908,0.0373617,0.887251,0.0295725
true,14,4096,2,0.333609,1.16698,0.0809031,0.0433158,0.871198,0.0352097
true,14,4096,3,0.333585,1.17085,0.0800037,0.0466592,0.870652,0.0391991
true,14,8192,1,1.3683,1.83747,0.158925,0.0495457,0.982145,0.0414568
true,14,8192,2,1.54712,1.8188,0.21809,0.0520604,0.963298,0.0442599
true,14,8192,3,1.39515,1.84354,0.159158,0.0531862,0.98551,0.0452141
true,14,12288,1,3.82561,2.90127,0.409209,0.0657344,1.10255,0.0572863
true,14,12288,2,3.3482,2.67447,0.365464,0.0720426,0.977223,0.0635895
true,14,12288,3,3.18702,2.68736,0.253472,0.0769036,1.01275,0.0685533
true,14,16384,1,6.98441,3.21869,0.381005,0.0782826,0.99672,0.0694296
true,14,16384,2,5.72226,3.19809,0.587756,0.0805042,0.987185,0.0712154
true,14,16384,3,6.46106,3.07947,0.599573,0.0783228,0.988775,0.068518
true,14,20480,1,7.78971,4.44999,0.515424,0.123891,1.06428,0.112392
true,14,20480,2,7.79341,4.43181,0.562074,0.121773,1.08615,0.111981
true,14,20480,3,7.95256,4.36186,0.546383,0.108759,1.06653,0.0993366
true,14,24576,1,11.2406,5.76117,0.728305,0.118019,1.17128,0.107538
true,14,24576,2,9.72349,5.73271,0.713149,0.106751,1.17325,0.0965823
true,14,24576,3,10.9004,5.76133,0.734015,0.109265,1.16237,0.0988485
true,14,28672,1,13.7251,7.52562,0.954887,0.128048,1.23618,0.115983
true,14,28672,2,12.2232,7.42931,0.892536,0.135574,1.23072,0.123308
true,14,28672,3,14.7055,7.56283,1.2438,0.135232,1.24844,0.123732
true,14,32768,1,18.985,9.25257,1.1881,0.141639,1.29437,0.129167
true,14,32768,2,23.1969,9.4283,1.42527,0.137474,1.31599,0.124511
true,14,32768,3,21.3426,9.42054,1.13181,0.14312,1.31072,0.131432
true,14,36864,1,28.7377,11.593,1.4586,0.148759,1.37625,0.136298
true,14,36864,2,25.1645,11.4984,1.37286,0.155839,1.3944,0.142932
true,14,36864,3,28.2674,11.5135,1.45121,0.150391,1.39213,0.137909
true,15,1024,1,0.0290428,0.887887,0.0126443,0.0286096,0.759063,0.0207499
true,15,1024,2,0.0245973,0.859888,0.012313,0.0271802,0.733754,0.019809
true,15,1024,3,0.0233947,0.955436,0.0134575,0.0310706,0.821749,0.023372
true,15,2048,1,0.0907165,0.987023,0.0288627,0.0320815,0.836993,0.024878
true,15,2048,2,0.093219,1.00474,0.0327908,0.0325955,0.85263,0.0244714
true,15,2048,3,0.0963205,0.997913,0.0333439,0.0328074,0.851776,0.0254295
true,15,4096,1,0.399142,1.13265,0.0755638,0.0410332,0.849239,0.03348
true,15,4096,2,0.368017,1.24431,0.0812746,0.037443,0.956429,0.0292189
true,15,4096,3,0.356664,1.17848,0.0759391,0.0448049,0.8897,0.0375
true,15,8192,1,1.43638,1.84009,0.158787,0.0563719,1.03122,0.048445
true,15,8192,2,1.64545,1.86004,0.219906,0.0507545,1.0568,0.042684
true,15,8192,3,1.89946,1.85808,0.221688,0.0507947,1.05012,0.0421549
true,15,12288,1,3.34867,2.91702,0.285179,0.0822444,1.20566,0.071882
true,15,12288,2,4.22095,2.8499,0.399659,0.0619446,1.16198,0.0522645
true,15,12288,3,3.38484,2.78842,0.2707,0.0623482,1.1037,0.0526821
true,15,16384,1,5.01462,3.15965,0.374093,0.0782733,1.08448,0.0668885
true,15,16384,2,6.30469,3.20038,0.58042,0.078341,1.097,0.068856
true,15,16384,3,6.23459,3.1096,0.380657,0.0898968,1.07257,0.0794862
true,15,20480,1,8.43127,4.2979,0.548307,0.104939,1.16865,0.0943197
true,15,20480,2,7.78506,4.36659,0.744711,0.0992114,1.16937,0.089063
true,15,20480,3,7.7971,4.25259,0.50336,0.093654,1.07439,0.0828453
true,15,24576,1,11.0732,5.62656,0.717129,0.103212,1.26179,0.0922466
true,15,24576,2,11.4017,5.6796,0.72316,0.105928,1.25567,0.0954607
true,15,24576,3,13.7262,5.60223,1.07947,0.102417,1.28119,0.0916588
true,15,28672,1,14.931,7.25187,0.897936,0.139203,1.35671,0.128492
true,15,28672,2,14.0557,7.18531,0.957344,0.121514,1.32477,0.110213
true,15,28672,3,15.1189,7.10859,1.07423,0.11703,1.33931,0.105721
true,15,32768,1,22.0955,8.96072,1.18401,0.162315,1.39064,0.149386
true,15,32768,2,18.3194,8.96258,1.18428,0.133353,1.41861,0.120306
true,15,32768,3,24.5479,9.01717,1.18297,0.133261,1.43416,0.119006
true,15,36864,1,23.7372,11.0744,1.59674,0.15838,1.48917,0.145627
true,15,36864,2,33.4946,10.9442,1.39025,0.143698,1.50977,0.129427
true,15,36864,3,25.0616,10.8987,1.50497,0.148648,1.46024,0.135486
true,16,1024,1,0.0260011,0.985691,0.012654,0.0294249,0.850735,0.0220188
true,16,1024,2,0.0267,0.970227,0.0130087,0.0319338,0.833344,0.0247979
true,16,1024,3,0.0299123,1.02257,0.014908,0.0290392,0.887275,0.0213578
true,16,2048,1,0.115753,1.02264,0.0321288,0.0322463,0.876561,0.0245659
true,16,2048,2,0.0868317,0.993863,0.0264237,0.033109,0.850817,0.025748
true,16,2048,3,0.101029,1.06038,0.0329587,0.032633,0.916912,0.0251751
true,16,4096,1,0.336004,1.28349,0.0798119,0.0417498,1.01017,0.0335629
true,16,4096,2,0.375815,1.21587,0.0760698,0.0440154,0.938378,0.0360827
true,16,4096,3,0.358609,1.27601,0.0813926,0.043717,0.996975,0.035193
true,16,8192,1,1.59075,1.91228,0.161781,0.067331,1.12826,0.0582063
true,16,8192,2,1.84426,1.90265,0.221242,0.0646539,1.12527,0.0554551
true,16,8192,3,N/A,N/A,N/A,N/A,N/A,N/A
true,16,12288,1,4.26273,2.89342,0.409637,0.0662262,1.28062,0.0569859
true,16,12288,2,3.92674,2.86207,0.410598,0.0683444,1.24871,0.0595002
true,16,12288,3,3.53231,2.88835,0.397658,0.0685808,1.26805,0.0591223
true,16,16384,1,7.34931,3.42953,0.398652,0.0952374,1.22852,0.0850225
true,16,16384,2,7.29134,3.17859,0.601996,0.0852972,1.18335,0.0753961
true,16,16384,3,6.50648,3.25235,0.381533,0.0858445,1.16325,0.0744207
true,16,20480,1,8.66537,4.20854,0.530722,0.0989058,1.22701,0.0885625
true,16,20480,2,7.39595,4.14383,0.53967,0.101108,1.24306,0.0899371
true,16,20480,3,8.96527,4.27743,0.524816,0.109446,1.28305,0.099232
true,16,24576,1,11.8178,5.39532,0.710436,0.118787,1.34907,0.108335
true,16,24576,2,12.9655,5.46308,0.725243,0.111254,1.36165,0.0993652
true,16,24576,3,11.3936,5.38434,0.71724,0.100587,1.35268,0.0887576
true,16,28672,1,20.8474,6.90304,1.29203,0.119044,1.46718,0.107593
true,16,28672,2,17.7568,6.88206,0.904894,0.126525,1.42296,0.115072
true,16,28672,3,15.9292,6.92214,0.89532,0.113677,1.35911,0.101991
true,16,32768,1,21.6615,8.60921,1.17278,0.130877,1.47512,0.117461
true,16,32768,2,23.6512,8.53262,1.18073,0.14732,1.49071,0.133528
true,16,32768,3,21.2876,8.52247,1.20685,0.139425,1.49,0.126197
true,16,36864,1,31.2531,10.5417,1.67444,0.149504,1.60158,0.13614
true,16,36864,2,28.2213,10.5414,1.42827,0.145244,1.61491,0.131867
true,16,36864,3,24.9305,10.547,1.40416,0.135022,1.6196,0.121703
